  5000.12p   10.717100  0.0000E+00   12/14/09
  3.276410000000E+00  2.317156973609E+00  2.097364512690E+00  2.067730000000E+00
  1.456688195537E+00  1.304870000000E+00  1.070326328568E+00  8.234340000000E-01
  8.195364899348E-01  5.245600494556E-01  5.196070000000E-01  3.643023858862E-01
  3.278780000000E-01  2.676635942353E-01  2.068910000000E-01  2.049376559451E-01
  1.619308677049E-01  1.311674943242E-01  1.305470000000E-01  1.084046517774E-01
  9.109135646725E-02  8.237280000000E-02  6.692581853949E-02  5.197540000000E-02
  5.124104783626E-02  4.048735047745E-02  3.279520000000E-02  2.098949667748E-02
  2.069280000000E-02  1.457611829739E-02  1.305650000000E-02  1.070906704513E-02
  8.238200000000E-03  8.199198408571E-03  7.627503043591E-03  5.247559412234E-03
  5.198000000000E-03  3.644164621599E-03  3.279750000000E-03  2.677358206658E-03
  2.069400000000E-03  2.049859695487E-03  1.773961847797E-03  1.619646525961E-03
  1.311916799822E-03  1.305710000000E-03  1.084230174897E-03  9.110555893370E-04
  8.238500000000E-04  6.693486087055E-04  5.198160000000E-04  5.124711620171E-04
  4.125720829327E-04  4.049157833912E-04  3.279820000000E-04  4.581530000000E+02
  4.681232690563E+02  4.777824942079E+02  4.778470346235E+02  4.788256208811E+02
  4.806368102338E+02  4.807604378979E+02  4.815005761271E+02  4.840583186417E+02
  4.853523986914E+02  4.888305520339E+02  4.920627915393E+02  4.933971317596E+02
  4.983867839246E+02  5.006687245887E+02  5.074966764217E+02  5.096015491274E+02
  5.107622299099E+02  5.198100314220E+02  5.200355242314E+02  5.234820000000E+02
  5.293667164736E+02  5.370587423829E+02  5.374077572094E+02  5.406585175836E+02
  5.506344272154E+02  5.546205849488E+02  5.623798850293E+02  5.723846903688E+02
  5.727565844234E+02  5.784530000000E+02  5.851549613090E+02  5.852609155082E+02
  5.933580544771E+02  5.956417124158E+02  6.003833230590E+02  6.062066492324E+02
  6.065360854187E+02  6.115780000000E+02  6.114646303094E+02  6.101907455124E+02
  6.075015343747E+02  6.074159399975E+02  6.053130891141E+02  6.046538640906E+02
  6.034689366845E+02  6.028130000000E+02  5.966573355423E+02  5.954440361137E+02
  5.945086824192E+02  5.942519905560E+02  5.910719378970E+02  5.909331212968E+02
  5.853538747445E+02  5.850186350445E+02  5.801461619320E+02  5.774048612435E+02
  5.722065539863E+02  5.706009668358E+02  5.701084281901E+02  5.615036948963E+02
  5.576152752878E+02  5.519771399786E+02  5.467099513399E+02  5.439941158737E+02
  5.367059589817E+02  5.347295354907E+02  5.332890440872E+02  5.278820000000E+02
  5.207868849256E+02  5.199010062406E+02  4.983821010556E+02  4.798886164359E+02
  4.794804052204E+02  4.637510995745E+02  4.631290000000E+02  4.456267786119E+02
  4.353749795269E+02  4.256670000000E+02  4.134024260815E+02  3.865821679671E+02
  3.864170000000E+02  3.849681422821E+02  3.806009787759E+02  3.588985150308E+02
  3.370780000000E+02  3.016760000000E+02  2.921473581727E+02  2.908115624302E+02
  2.774620000000E+02  2.595964209974E+02  2.504555581144E+02  2.443840000000E+02
  2.346129948605E+02  2.150337354288E+02  2.146950000000E+02  1.981718202431E+02
  1.919570000000E+02  1.843334727200E+02  1.837285750221E+02  1.782071792328E+02
  1.729720000000E+02  1.623069122102E+02  1.564034879879E+02  1.556180000000E+02
  1.455040559132E+02  1.387450000000E+02  1.326853698038E+02  1.322330179570E+02
  1.252680000000E+02  1.214545062565E+02  1.125180000000E+02  1.123237033576E+02
  1.049667926459E+02  9.916730000000E+01  9.851132503948E+01  9.493694116044E+01
  8.796379515957E+01  8.696680000000E+01  8.013529153393E+01  7.971577388488E+01
  7.859675287871E+01  7.807480000000E+01  7.305395997413E+01  7.132640000000E+01
  6.754535451877E+01  6.332270000000E+01  6.192046979676E+01  5.740200127358E+01
  5.710888534181E+01  5.678100000000E+01  5.539779154943E+01  5.041000000000E+01
  5.023376854120E+01  4.823072748086E+01  4.482401813654E+01  4.463900000000E+01
  4.070716691453E+01  4.063630000000E+01  3.729337129521E+01  3.604110000000E+01
  3.454900368450E+01  3.443072461403E+01  3.335188164251E+01  3.233030000000E+01
  3.030292769436E+01  2.922850000000E+01  2.918183684285E+01  2.714280330146E+01
  2.610620000000E+01  2.476550203346E+01  2.468221378890E+01  2.339930000000E+01
  2.270420745511E+01  2.107320000000E+01  2.103852140281E+01  1.984240000000E+01
  1.972240851821E+01  1.855719278808E+01  1.791516530061E+01  1.784460000000E+01
  1.668429518154E+01  1.603300000000E+01  1.531737833810E+01  1.524464174741E+01
  1.505044922175E+01  1.447990000000E+01  1.410361094419E+01  1.317760000000E+01
  1.248700000000E+01  1.151273302614E+01  1.147410000000E+01  1.146461764204E+01
  1.070630000000E+01  1.041006629115E+01  1.011368513866E+01  9.899830000000E+00
  9.624791276595E+00  9.306960000000E+00  9.056202658743E+00  9.046679139993E+00
  8.819840000000E+00  8.286020000000E+00  8.261616961481E+00  8.247843544089E+00
  7.999080000000E+00  7.779858187800E+00  7.655010616862E+00  7.638200000000E+00
  7.458750398546E+00  7.345460000000E+00  7.247498232639E+00  7.240720428405E+00
  7.134170000000E+00  7.090392583114E+00  6.983320000000E+00  6.981848713564E+00
  6.924424957374E+00  6.876610000000E+00  6.874108461928E+00  6.860194690974E+00
  6.840710000000E+00  6.842121946171E+00  6.847497661503E+00  6.847800355806E+00
  6.849000000000E+00  6.883752663287E+00  6.924850000000E+00  7.035200000000E+00
  7.077185261473E+00  7.083200663271E+00  7.232873982059E+00  7.256870000000E+00
  7.283956292267E+00  7.383138998237E+00  7.516485554774E+00  7.518920000000E+00
  7.758796625938E+00  7.763979388841E+00  7.960460000000E+00  8.015385045348E+00
  8.122247235519E+00  8.259933315237E+00  8.265049139312E+00  8.393091899914E+00
  8.509310000000E+00  8.511915129267E+00  8.614654258833E+00  8.711964386267E+00
  8.768727656494E+00  8.887066999642E+00  9.033288845628E+00  9.041590000000E+00
  9.156869932209E+00  9.261236248006E+00  9.465410000000E+00  9.482847130317E+00
  9.488934923295E+00  9.640005655158E+00  9.687967839461E+00  9.765830000000E+00
  9.773966869692E+00  9.878072523888E+00  9.879966093919E+00  1.004310000000E+01
  1.005795856043E+01  1.006141573648E+01  1.019166259325E+01  1.023062571655E+01
  1.029840000000E+01  1.030452456435E+01  1.038133653485E+01  1.038417671587E+01
  1.045494579613E+01  1.051865947636E+01  1.052009784051E+01  1.057410000000E+01
  1.057608487193E+01  1.061780095356E+01  1.064199530092E+01  1.069211018342E+01
  1.075343777697E+01  1.075690000000E+01  1.081300341941E+01  1.086343753949E+01
  1.094690000000E+01  1.096309803703E+01  1.096541287782E+01  1.102254001858E+01
  1.104055110909E+01  1.106000000000E+01  1.105905106101E+01  1.105592108968E+01
  1.105586447298E+01  1.105054143295E+01  1.105042827639E+01  1.105040000000E+01
  1.099590878677E+01  1.097968660802E+01  1.094850823075E+01  1.094450000000E+01
  1.090607502208E+01  1.090450276739E+01  1.086553756485E+01  1.083080000000E+01
  1.083039936565E+01  1.081470811355E+01  1.080003824966E+01  1.079156553836E+01
  1.077409773356E+01  1.077240000000E+01  1.077304878067E+01  1.077308846951E+01
  1.077374548377E+01  1.077433323700E+01  1.077530000000E+01  1.078190755125E+01
  1.078285136112E+01  1.080610645516E+01  1.081342370534E+01  1.082660870452E+01
  1.084408359900E+01  1.084440000000E+01  1.088979112933E+01  1.089075834598E+01
  1.092701938224E+01  1.093780000000E+01  1.096604308304E+01  1.100199490102E+01
  1.100332138999E+01  1.103630836093E+01  1.106590000000E+01  1.106671092962E+01
  1.109854228698E+01  1.112842643054E+01  1.114574148097E+01  1.118156732592E+01
  1.122533652670E+01  1.122780513559E+01  1.126874849376E+01  1.130550000000E+01
  1.140570555804E+01  1.140891683768E+01  1.148823841048E+01  1.151327544300E+01
  1.155848469915E+01  1.161859162032E+01  1.161968189883E+01  1.163630000000E+01
  1.172112093653E+01  1.172328105867E+01  1.180441301733E+01  1.182858992578E+01
  1.187529707085E+01  1.193484454414E+01  1.193704359407E+01  1.197060000000E+01
  1.199119060328E+01  1.203900213490E+01  1.204008034585E+01  1.208241713088E+01
  1.212218861079E+01  1.214524330362E+01  1.219297005396E+01  1.225132495025E+01
  1.225461770871E+01  1.230490000000E+01  1.230918571042E+01  1.235750000000E+01
  1.445240000000E+07  2.094170000000E+07  2.879740000000E+07  2.885924825995E+07
  2.981240000000E+07  3.164485126376E+07  3.177370000000E+07  3.247780000000E+07
  3.496490000000E+07  3.630147074277E+07  4.013270000000E+07  4.370540761981E+07
  4.526410000000E+07  5.132745639176E+07  5.434210000000E+07  6.379850000000E+07
  6.669164848351E+07  6.833740000000E+07  8.256675331396E+07  8.295340000000E+07
  8.826028977314E+07  1.015330000000E+08  1.190660000000E+08  1.199069862474E+08
  1.280030000000E+08  1.538910000000E+08  1.640527960767E+08  1.855550000000E+08
  2.087052212307E+08  2.096110000000E+08  2.213752593294E+08  2.481010000000E+08
  2.484215677086E+08  2.739980000000E+08  2.780365849308E+08  2.865620000000E+08
  2.876259963317E+08  2.876860000000E+08  2.851739768615E+08  2.849580000000E+08
  2.777150000000E+08  2.557830000000E+08  2.548108179188E+08  2.320140000000E+08
  2.247497079663E+08  2.122410000000E+08  2.040026074284E+08  1.958790000000E+08
  1.942950000000E+08  1.930803442146E+08  1.927480000000E+08  1.888038003792E+08
  1.886330000000E+08  1.818497420020E+08  1.814480000000E+08  1.756680000000E+08
  1.724601881902E+08  1.664970000000E+08  1.646630000000E+08  1.640490895818E+08
  1.536050000000E+08  1.487036723697E+08  1.418160000000E+08  1.357106086215E+08
  1.326440000000E+08  1.246440000000E+08  1.225709182899E+08  1.210770000000E+08
  1.155678818417E+08  1.120000128854E+08  1.115590000000E+08  1.006960000000E+08
  9.180790000000E+07  9.162041992875E+07  8.456600000000E+07  8.429214624303E+07
  7.841970000000E+07  7.510476791546E+07  7.202664063162E+07  6.869880000000E+07
  6.166972370840E+07  6.162732991887E+07  6.129620000000E+07  6.031154674396E+07
  5.548910000000E+07  5.072750000000E+07  4.325994496268E+07  4.132280000000E+07
  4.105492632776E+07  3.840640592712E+07  3.498240000000E+07  3.327365650761E+07
  3.215222752354E+07  3.040520000000E+07  2.699611737405E+07  2.693810000000E+07
  2.422740000000E+07  2.321988573000E+07  2.202080000000E+07  2.192279742780E+07
  2.103360000000E+07  2.016945195442E+07  1.846670000000E+07  1.755440987828E+07
  1.743396472016E+07  1.592230000000E+07  1.489499852810E+07  1.399989454862E+07
  1.393370000000E+07  1.294182499545E+07  1.241110000000E+07  1.114380000000E+07
  1.111706231973E+07  1.011810000000E+07  9.342910259823E+06  9.257030000000E+06
  8.789194428574E+06  7.896950000000E+06  7.770196671628E+06  6.921569343636E+06
  6.870400000000E+06  6.735755328970E+06  6.673213193154E+06  6.083480000000E+06
  5.874909332793E+06  5.428280000000E+06  5.014640359189E+06  4.873820000000E+06
  4.445520000000E+06  4.423067608733E+06  4.397950418468E+06  4.293890000000E+06
  3.865709626264E+06  3.850800000000E+06  3.675999375655E+06  3.381080000000E+06
  3.365274592913E+06  3.029413124013E+06  3.023400000000E+06  2.717500000000E+06
  2.610941906228E+06  2.483770000000E+06  2.475557009332E+06  2.400600000000E+06
  2.320047533589E+06  2.159400000000E+06  2.071866667645E+06  2.068065961297E+06
  1.902890000000E+06  1.820964837511E+06  1.715101299399E+06  1.708550000000E+06
  1.606694100686E+06  1.551660000000E+06  1.429630000000E+06  1.426900114678E+06
  1.333190938586E+06  1.323910000000E+06  1.238960000000E+06  1.191851042300E+06
  1.186683572772E+06  1.100200000000E+06  1.052991923670E+06  1.000167793728E+06
  9.948160000000E+05  9.801152223922E+05  9.371014965702E+05  9.078300000000E+05
  8.444200000000E+05  7.944110188474E+05  7.215680000000E+05  7.188282688013E+05
  7.181166297130E+05  6.615900124789E+05  6.381840000000E+05  6.159630966516E+05
  6.000208161154E+05  5.778930000000E+05  5.537401578207E+05  5.331979140868E+05
  5.324220000000E+05  5.150893002634E+05  4.702789237380E+05  4.680050000000E+05
  4.668263313130E+05  4.457122093156E+05  4.247840000000E+05  4.118452928931E+05
  4.101176952818E+05  3.880240000000E+05  3.800398493556E+05  3.712836247542E+05
  3.706810000000E+05  3.570495577416E+05  3.495440000000E+05  3.384550000000E+05
  3.381129736968E+05  3.249760000000E+05  3.181172055409E+05  3.173320000000E+05
  3.110273402108E+05  3.023876137061E+05  2.984070000000E+05  2.919824613790E+05
  2.916250000000E+05  2.891185578137E+05  2.812970000000E+05  2.768690000000E+05
  2.642615736374E+05  2.607420000000E+05  2.606598455659E+05  2.586460000000E+05
  2.575293488501E+05  2.564356207360E+05  2.525040000000E+05  2.510561172984E+05
  2.510300000000E+05  2.451760000000E+05  2.451645915843E+05  2.447380000000E+05
  2.443536336553E+05  2.436150000000E+05  2.426774639946E+05  2.426430000000E+05
  2.417780000000E+05  2.410070000000E+05  2.409894105539E+05  2.403010000000E+05
  2.396590000000E+05  2.392837367645E+05  2.385110000000E+05  2.375603916325E+05
  2.375070000000E+05  2.366170000000E+05  2.358070000000E+05  2.346810826585E+05
  2.345680000000E+05  2.345287579674E+05  2.335650000000E+05  2.332600205021E+05
  2.327689541381E+05  2.327120000000E+05  2.319929873055E+05  2.319800000000E+05
  2.316883433347E+05  2.316590000000E+05  2.316592081881E+05  2.316670000000E+05
  2.316673417495E+05  2.316679331165E+05  2.316680000000E+05  2.316680000000E+05
  2.316680000000E+05  2.316690000000E+05  2.318840000000E+05  2.318887996278E+05
  2.320685958908E+05  2.320770000000E+05  2.322490000000E+05  2.323494729016E+05
  2.325570000000E+05  2.328078717955E+05  2.328220000000E+05  2.330520000000E+05
  2.332600000000E+05  2.336256875920E+05  2.337310000000E+05  2.337457472581E+05
  2.341090000000E+05  2.341011431790E+05  2.340926738341E+05  2.340870000000E+05
  2.339966344969E+05  2.339950000000E+05  2.340590000000E+05  2.340565793048E+05
  2.340559744038E+05  2.339660000000E+05  2.339683922266E+05  2.339730000000E+05
  2.339674220853E+05  2.339180247003E+05  2.339160000000E+05  2.338370000000E+05
  2.337230000000E+05  2.337245920197E+05  2.337870000000E+05  2.338090000000E+05
  2.338253166442E+05  2.338590000000E+05  2.338568060214E+05  2.338315451815E+05
  2.338300000000E+05  2.338660000000E+05  2.338590000000E+05  2.339366544713E+05
  2.339590000000E+05  2.339564617870E+05  2.338940000000E+05  2.339018563462E+05
  2.339160000000E+05  2.338668883918E+05  2.338660000000E+05  2.339660000000E+05
  2.339648808702E+05  2.339230000000E+05  2.339301765384E+05  2.339440000000E+05
  2.338957760785E+05  2.338940000000E+05  2.338370000000E+05  2.337230000000E+05
  2.337245920197E+05  2.337870000000E+05  2.338080000000E+05  2.338292111792E+05
  2.338730000000E+05  2.338521722233E+05  2.338510000000E+05  2.338800000000E+05
  2.338650000000E+05  2.339650000000E+05  2.339630475886E+05  2.339150000000E+05
  2.339203566512E+05  2.339300000000E+05  2.339015152899E+05  2.339010000000E+05
  2.339171925245E+05  2.340010000000E+05  2.339995164592E+05  2.339440000000E+05
  2.339511765384E+05  2.339650000000E+05  2.339167760785E+05  2.339150000000E+05
  2.338757236500E+05  2.338510000000E+05  2.337510000000E+05  2.337524179132E+05
  2.338080000000E+05  2.338370000000E+05  2.338556007871E+05  2.338940000000E+05
  2.338807459723E+05  2.338800000000E+05  2.339057733556E+05  2.339080000000E+05
  2.339010000000E+05  8.625000000000E+07  1.016563559931E+08  1.188086488092E+08
  1.190018243019E+08  1.210692579666E+08  1.274122496267E+08  1.277342676790E+08
  1.297131616166E+08  1.373735498954E+08  1.418836786249E+08  1.522914605815E+08
  1.632049961714E+08  1.673850261828E+08  1.842421000000E+08  1.882470525682E+08
  2.011897555038E+08  2.055004067989E+08  2.075679813400E+08  2.246592000000E+08
  2.248782491853E+08  2.282610835812E+08  2.362392166311E+08  2.472784906547E+08
  2.477966957242E+08  2.502224624878E+08  2.585062827470E+08  2.621959209616E+08
  2.642717149465E+08  2.670712878660E+08  2.668461326604E+08  2.635301046025E+08
  2.572931012870E+08  2.572023733731E+08  2.455111025599E+08  2.423930860858E+08
  2.331689716931E+08  2.224143430125E+08  2.218240611893E+08  2.130220557916E+08
  2.122783381108E+08  2.040896382810E+08  1.820117763943E+08  1.813506302907E+08
  1.658576346623E+08  1.612853000000E+08  1.510375286796E+08  1.456401539110E+08
  1.403012953749E+08  1.392846095797E+08  1.385048032089E+08  1.382897720841E+08
  1.356653312035E+08  1.355508971415E+08  1.310347747709E+08  1.307657916431E+08
  1.269121081866E+08  1.247910847663E+08  1.208230423728E+08  1.196196472389E+08
  1.192526030000E+08  1.122359701141E+08  1.091797405262E+08  1.048361471411E+08
  1.009034318403E+08  9.892222320091E+07  9.375961775074E+07  9.239784661726E+07
  9.140925860638E+07  8.777225240902E+07  8.540795400000E+07  8.509391735091E+07
  7.766392628351E+07  7.158155759251E+07  7.145044605117E+07  6.647649054536E+07
  6.628384962459E+07  6.213897662480E+07  5.976367900000E+07  5.744761194749E+07
  5.493798917658E+07  4.958859739258E+07  4.955625244470E+07  4.930357698910E+07
  4.854408138330E+07  4.475536883970E+07  4.103563683303E+07  3.548359422582E+07
  3.403115466493E+07  3.382870819618E+07  3.182158106375E+07  2.921103738097E+07
  2.789559156892E+07  2.701401189259E+07  2.563722661523E+07  2.292924306415E+07
  2.288264912226E+07  2.068524713156E+07  1.987097357473E+07  1.889946795141E+07
  1.882279019973E+07  1.811618184855E+07  1.745139057506E+07  1.613244017981E+07
  1.541112325213E+07  1.531539017147E+07  1.410846465784E+07  1.331220655651E+07
  1.261269836386E+07  1.256035173603E+07  1.175939054231E+07  1.132816697246E+07
  1.032890819468E+07  1.030746605032E+07  9.500152235009E+06  8.871856155296E+06
  8.801808895661E+06  8.421742000000E+06  7.686037804655E+06  7.581776577728E+06
  6.876676601660E+06  6.833747036982E+06  6.719452000000E+06  6.666226427451E+06
  6.160627069967E+06  5.988142780063E+06  5.614895000000E+06  5.203765404514E+06
  5.063495596082E+06  4.616329388658E+06  4.587583041569E+06  4.555465438078E+06
  4.422862576878E+06  3.950250753677E+06  3.933863663114E+06  3.748375000000E+06
  3.439917303756E+06  3.423278144824E+06  3.070374883146E+06  3.064068825971E+06
  2.766802673930E+06  2.656716374084E+06  2.525425707696E+06  2.515065900000E+06
