 92000.12p  235.984000  0.0000E+00   12/14/09
 -9.044871697258E+00 -9.072650874952E+00 -9.100430088504E+00 -9.128209295766E+00
 -9.155988415067E+00 -9.183767576818E+00 -9.209934981240E+00 -9.236102544857E+00
 -9.236253137409E+00 -9.262270035166E+00 -9.288436517099E+00 -9.310428999418E+00
 -9.313142095368E+00 -9.316969842516E+00 -9.317765123349E+00 -9.318392768503E+00
 -9.319020230126E+00 -9.320065591943E+00 -9.321110444747E+00 -9.321945960832E+00
 -9.323198625293E+00 -9.324554853749E+00 -9.326118668340E+00 -9.327368899970E+00
 -9.329242882665E+00 -9.331323168005E+00 -9.333816851213E+00 -9.335477698169E+00
 -9.337846332143E+00 -9.338173835776E+00 -9.340949390449E+00 -9.344176117059E+00
 -9.347274169707E+00 -9.350985938351E+00 -9.355719429521E+00 -9.361057789193E+00
 -9.362552202297E+00 -9.364950516573E+00 -9.370878466105E+00 -9.376749370341E+00
 -9.384106059832E+00 -9.387256431359E+00 -9.390992764009E+00 -9.399066573401E+00
 -9.409717791755E+00 -9.411959861846E+00 -9.420836602204E+00 -9.429145339956E+00
 -9.435405447337E+00 -9.441357911703E+00 -9.453702499902E+00 -9.458849765393E+00
 -9.470188000570E+00 -9.482295312707E+00 -9.485093218189E+00 -9.503163782977E+00
 -9.505738992873E+00 -9.526112865157E+00 -9.529184991982E+00 -9.550366970773E+00
 -9.551469826585E+00 -9.568332147927E+00 -9.573754342893E+00 -9.594723816491E+00
 -9.596038943416E+00 -9.618322350638E+00 -9.620939387943E+00 -9.640606532176E+00
 -9.645167028122E+00 -9.662891741721E+00 -9.679962744937E+00 -9.684116752134E+00
 -9.705341649795E+00 -9.713448952325E+00 -9.726528527676E+00 -9.726565137668E+00
 -9.736314086111E+00 -9.747790289410E+00 -9.769015714239E+00 -9.778507723346E+00
 -9.790240052103E+00 -9.811464770307E+00 -9.829503478934E+00 -9.831782631560E+00
 -9.852102140343E+00 -9.869854038694E+00 -9.872420593303E+00 -9.892739214879E+00
 -9.913057880068E+00 -9.913856483057E+00 -9.933377688591E+00 -9.953695954096E+00
 -9.959745113666E+00 -1.001242029419E+01 -1.001320981859E+01 -1.003940564698E+01
 -1.005528952928E+01 -1.007560807002E+01 -1.009592781966E+01 -1.011145104152E+01
 -1.011624608967E+01 -1.013657253242E+01 -1.019752154551E+01 -1.019807009350E+01
 -1.021784018319E+01 -1.025847801237E+01 -1.026745074446E+01 -1.027879603668E+01
 -1.029911539157E+01 -1.031943438844E+01 -1.033975237715E+01 -1.036007165058E+01
 -1.037251605810E+01 -1.038039048767E+01 -1.040070913236E+01 -1.042035467538E+01
 -1.044000038645E+01 -1.045964638700E+01 -1.047929187818E+01 -1.048783554617E+01
 -1.049893781850E+01 -1.051858336343E+01 -1.053826103097E+01 -1.054227579239E+01
 -1.055787416147E+01 -1.057940962255E+01 -1.059716567402E+01 -1.061337962786E+01
 -1.061700055847E+01 -1.062038550989E+01 -1.062446966930E+01 -1.062971706660E+01
 -1.063509511406E+01 -1.063549333867E+01 -1.063977343004E+01 -1.064628890921E+01
 -1.065274016449E+01 -1.065405974957E+01 -1.066100864341E+01 -1.066858679798E+01
 -1.067361960163E+01 -1.067780189046E+01 -1.068953152971E+01 -1.069198944850E+01
 -1.070252543491E+01 -1.071095405491E+01 -1.071222263170E+01 -1.072658849560E+01
 -1.072991841022E+01 -1.074088862986E+01 -1.074888296186E+01 -1.076109822974E+01
 -1.076784810868E+01 -1.077940718596E+01 -1.078681278123E+01 -1.080153540076E+01
 -1.080577733560E+01 -1.082474208370E+01 -1.082556491371E+01 -1.082878234823E+01
 -1.085059581645E+01 -1.086139804001E+01 -1.087458873854E+01 -1.087771324434E+01
 -1.087972626520E+01 -1.089982721249E+01 -1.091638215332E+01 -1.091639102609E+01
 -1.092964480711E+01 -1.093471071942E+01 -1.094436543555E+01 -1.095303877762E+01
 -1.097136701867E+01 -1.097853870632E+01 -1.098969486426E+01 -1.100782846654E+01
 -1.100802293172E+01 -1.102325183683E+01 -1.102635119161E+01 -1.104467900364E+01
 -1.105740480500E+01 -1.108012838953E+01 -1.109271915129E+01 -1.109785317270E+01
 -1.113330270526E+01 -1.114419027150E+01 -1.115102708507E+01 -1.116875162665E+01
 -1.119399609785E+01 -1.122192564514E+01 -1.123965013916E+01 -1.125684334435E+01
 -1.125737482627E+01 -1.127509982495E+01 -1.127511018604E+01 -1.130868487892E+01
 -1.130939243578E+01 -1.132653854718E+01 -1.136083092243E+01 -1.137797757564E+01
 -1.139430752321E+01 -1.139512372764E+01 -1.141227016833E+01 -1.142622032616E+01
 -1.144656257336E+01 -1.145542047794E+01 -1.146370867074E+01 -1.148085528635E+01
 -1.149800138512E+01 -1.153117347721E+01 -1.154122948569E+01 -1.154775956087E+01
 -1.158093148688E+01 -1.159751779663E+01 -1.161411399906E+01 -1.162093718525E+01
 -1.163068969056E+01 -1.166386185316E+01 -1.168044803033E+01 -1.169703401477E+01
 -1.170827582136E+01 -1.171362001627E+01 -1.174571379100E+01 -1.176176065259E+01
 -1.180990155809E+01 -1.182594837003E+01 -1.182630704146E+01 -1.184199521963E+01
 -1.185804237167E+01 -1.189013616034E+01 -1.190618292002E+01 -1.192222990913E+01
 -1.193497114222E+01 -1.193827669786E+01 -1.193828423228E+01 -1.196933021066E+01
 -1.198485675748E+01 -1.203143693811E+01 -1.204696354093E+01 -1.206249037337E+01
 -1.206361658269E+01 -1.207801710299E+01 -1.209183859992E+01 -1.209354362902E+01
 -1.212459698214E+01 -1.214012371859E+01 -1.215565055212E+01 -1.217117704142E+01
 -1.218064149000E+01 -1.220121078680E+01 -1.221622759903E+01 -1.224626673672E+01
 -1.226127809741E+01 -1.227629483261E+01 -1.229131180791E+01 -1.230632844064E+01
 -1.232134532320E+01 -1.233427115566E+01 -1.235137891147E+01 -1.236639587855E+01
 -1.238141265324E+01 -1.238170709568E+01 -1.239642949664E+01 -1.241144627134E+01
 -1.244055248813E+01 -1.245510560283E+01 -1.249876507466E+01 -1.251331815802E+01
 -1.252787125734E+01 -1.254242725022E+01 -1.255141823624E+01 -1.255697753408E+01
 -1.258608390185E+01 -1.260063699678E+01 -1.261519001826E+01 -1.262974315205E+01
 -1.264429640695E+01 -1.267249116027E+01 -1.268658846227E+01 -1.269855017831E+01
 -1.272888065434E+01 -1.275707550495E+01 -1.277117288402E+01 -1.279936762365E+01
 -1.282756243372E+01 -1.284165927576E+01 -1.285575722677E+01 -1.286985441227E+01
 -1.288395252984E+01 -1.289804971094E+01 -1.292544311843E+01 -1.293913962214E+01
 -1.294295490400E+01 -1.295283684400E+01 -1.299392747072E+01 -1.302132115098E+01
 -1.303501728354E+01 -1.304647145849E+01 -1.304871389203E+01 -1.306241113236E+01
 -1.310347755117E+01 -1.310350117652E+01 -1.311719830088E+01 -1.313089560146E+01
 -1.314169745762E+01 -1.314459220061E+01 -1.315828904519E+01 -1.318484428546E+01
 -1.319812175395E+01 -1.321139933263E+01 -1.322767277833E+01 -1.325123264012E+01
 -1.326451047386E+01 -1.327778783765E+01 -1.329106535690E+01 -1.330724122252E+01
 -1.335745402950E+01 -1.337073162537E+01 -1.337073671907E+01 -1.338167253123E+01
 -1.339728706480E+01 -1.342384256698E+01 -1.344893982763E+01 -1.345039810729E+01
 -1.347695335354E+01 -1.348982149628E+01 -1.350268900055E+01 -1.351625858524E+01
 -1.352842535998E+01 -1.357989746831E+01 -1.359276536065E+01 -1.360563354717E+01
 -1.363139044272E+01 -1.363402013098E+01 -1.365710537777E+01 -1.374054840705E+01
 -1.374718154618E+01 -1.379865359808E+01 -1.381152152475E+01 -1.382406186558E+01
 -1.383660205861E+01 -1.383713182836E+01 -1.384914227061E+01 -1.386168264215E+01
 -1.388676907136E+01 -1.392431721714E+01 -1.392438424498E+01 -1.400503827908E+01
 -1.408018778986E+01 -1.409994810191E+01 -1.413756913368E+01 -1.413757671148E+01
 -1.415010927073E+01 -1.416238118919E+01 -1.417465280404E+01 -1.418692445825E+01
 -1.419919614284E+01 -1.426055500000E+01 -1.438327994374E+01 -1.438832830370E+01
 -1.446917460562E+01 -1.451826140387E+01 -1.453053327281E+01 -1.454257108961E+01
 -1.455460893465E+01 -1.456664700658E+01 -1.457868482161E+01 -1.459072276378E+01
 -1.462435656593E+01 -1.462684213192E+01 -1.464959022385E+01 -1.465091217115E+01
 -1.481499157524E+01 -1.486759854015E+01 -1.489166987040E+01 -1.495185928987E+01
 -1.496389729505E+01 -1.497574058524E+01 -1.498758392960E+01 -1.499942721979E+01
 -1.501127061871E+01 -1.502311384305E+01 -1.503495715980E+01 -1.504680053186E+01
 -1.510601946855E+01 -1.511333632804E+01 -1.511786048157E+01 -1.534288373344E+01
 -1.542578710790E+01 -1.552053344985E+01 -1.553237660238E+01 -1.554422030126E+01
 -1.555591163197E+01 -1.556760290057E+01 -1.557927322680E+01 -1.557929339261E+01
 -1.559098480117E+01 -1.560267636014E+01 -1.561436732039E+01 -1.562605849014E+01
 -1.566113161008E+01 -1.567282265806E+01 -1.574296943217E+01 -1.575721245236E+01
 -1.578845059699E+01 -1.581312090637E+01 -1.600017495080E+01 -1.604695854391E+01
 -1.604934772937E+01 -1.616385071153E+01 -1.619892435075E+01 -1.622230660539E+01
 -1.623391633027E+01 -1.625713596287E+01 -1.626874570147E+01 -1.628035538700E+01
 -1.628036100739E+01 -1.629196549309E+01 -1.630357527746E+01 -1.631518517765E+01
 -1.632679482735E+01 -1.636162415814E+01 -1.637323419686E+01 -1.644289290680E+01
 -1.645942827565E+01 -1.651255900416E+01 -1.669830894604E+01 -1.674475536732E+01
 -1.674953142434E+01 -1.686084637802E+01 -1.689567576163E+01 -1.690601056026E+01
 -1.691889552777E+01 -1.693044107037E+01 -1.695353224161E+01 -1.696507791338E+01
 -1.697424512189E+01 -1.697662344097E+01 -1.697662904355E+01 -1.698816910538E+01
 -1.699971476655E+01 -1.701126027349E+01 -1.702280603819E+01 -1.705744274458E+01
 -1.706898846391E+01 -1.713826217320E+01 -1.715708433445E+01 -1.720753999878E+01
 -1.743845027665E+01 -1.744558320710E+01 -1.766936031786E+01 -1.790025234491E+01
 -1.807597664119E+01 -1.808500223902E+01 -1.813118473582E+01 -1.813118916505E+01
 -1.824664076130E+01 -1.828127783221E+01 -1.830436901236E+01 -1.831588719193E+01
 -1.833892321715E+01 -1.835044112960E+01 -1.836195882180E+01 -1.836197787510E+01
 -1.836433167443E+01 -1.837347678343E+01 -1.838499497477E+01 -1.839651285615E+01
 -1.840803085294E+01 -1.844258508781E+01 -1.845410302343E+01 -1.852321083409E+01
 -1.859232406315E+01 -1.876997493416E+01 -1.882268540598E+01 -1.905304512813E+01
 -1.905778340720E+01 -1.928102500243E+01 -1.928339763001E+01 -1.928340321919E+01
 -1.946342666693E+01 -1.951376158705E+01 -1.974411927917E+01 -1.975123513997E+01
 -1.997447673520E+01 -2.020481622017E+01 -2.038011999493E+01 -2.043519407871E+01
 -2.043520039105E+01 -2.066557466863E+01 -2.066792846797E+01 -2.089592085668E+01
 -2.107357172769E+01 -2.112628219951E+01 -2.135664192167E+01 -2.136138020074E+01
 -2.158462179596E+01 -2.158699402431E+01 -2.158700001272E+01 -2.176702346046E+01
 -2.181735838058E+01 -2.204771607270E+01 -2.205483193351E+01 -2.227807352873E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
