 82000.04p  205.420000  0.0000E+00   02/07/03
   3.57834486471E+00   3.57958523471E+00   3.58578992877E+00   3.59748484843E+00
   3.60193736331E+00   3.61944963163E+00   3.62139611703E+00   3.62179636497E+00
   3.62306245182E+00   3.62385972551E+00   3.62465701213E+00   3.62545428948E+00
   3.62625156765E+00   3.62704885509E+00   3.62784612692E+00   3.62944069458E+00
   3.63023796723E+00   3.63103525626E+00   3.63724926088E+00   3.63739232088E+00
   3.63808484420E+00   3.64154912795E+00   3.64822150864E+00   3.65076438215E+00
   3.65651904929E+00   3.66240183927E+00   3.66276132596E+00   3.67191130588E+00
   3.67940308986E+00   3.68510483921E+00   3.68590346841E+00   3.68647775728E+00
   3.68705183657E+00   3.68733893546E+00   3.68762602735E+00   3.68791311964E+00
   3.68820021896E+00   3.68848730219E+00   3.68877440421E+00   3.68934858390E+00
   3.68963568477E+00   3.68992277948E+00   3.69222000010E+00   3.69227867023E+00
   3.69656687231E+00   3.69656697719E+00   3.69990841096E+00   3.70065181976E+00
   3.70390072718E+00   3.70396755410E+00   3.70404418142E+00   3.70469578107E+00
   3.70649341351E+00   3.70651638847E+00   3.70825551986E+00   3.70865174368E+00
   3.71046504359E+00   3.71046506143E+00   3.71052107570E+00   3.71202697122E+00
   3.71316464912E+00   3.71403049819E+00   3.71426969560E+00   3.71527014100E+00
   3.71528036283E+00   3.71584389954E+00   3.71584390939E+00   3.71628302289E+00
   3.71637521487E+00   3.71677811999E+00   3.71678640737E+00   3.71728467862E+00
   3.71728794156E+00   3.71753493586E+00   3.71757869249E+00   3.71777894242E+00
   3.71777894461E+00   3.71778513049E+00   3.71803283438E+00   0.00000000000E+00
   1.80000000000E-02   7.20000000000E-02   1.57100000000E+00   4.65800000000E+00
   7.69400000000E+00   1.04370000000E+01   1.53680000000E+01   1.99640000000E+01
   2.43370000000E+01   2.84080000000E+01   3.20200000000E+01   3.51210000000E+01
   3.77900000000E+01   4.01510000000E+01   4.97130000000E+01   5.69930000000E+01
   6.61080000000E+01   7.08850000000E+01   7.38580000000E+01   7.85210000000E+01
   0.00000000000E+00   9.98954213236E-05   3.98779066292E-04   8.94148275704E-04
   1.58196114205E-03   2.45702143232E-03   3.51279794869E-03   6.13728224588E-03
   9.39413085533E-03   1.32201637847E-02   1.98936842156E-02   2.75253096781E-02
   3.30613860330E-02   4.81432901800E-02   6.45151120664E-02   8.16520240659E-02
   9.91724525482E-02   1.16789371422E-01   1.34325373301E-01   1.51648875683E-01
   1.68706142574E-01   2.01788095695E-01   2.33258072498E-01   2.62830157310E-01
   2.90254334602E-01   3.15380603121E-01   3.38222758798E-01   3.58942341738E-01
   3.77775206878E-01   3.95016668461E-01   4.11004898334E-01   4.25992040331E-01
   4.40169918245E-01   4.53679614669E-01   4.66615363236E-01   4.91022417571E-01
   5.13777796411E-01   5.35129377862E-01   5.55130299136E-01   5.73421056968E-01
   5.89484269229E-01   6.03375888219E-01   6.15744799048E-01   6.27326719098E-01
   6.38262108949E-01   6.48452904744E-01   6.57677727877E-01   6.65951493347E-01
   6.73392091913E-01   6.80178013818E-01   6.86510622819E-01   6.92545210761E-01
   6.98360633652E-01   7.03986249367E-01   7.09431637129E-01   8.20000000000E+01
   8.19320000000E+01   8.17670000000E+01   8.14820000000E+01   8.10960000000E+01
   8.06260000000E+01   8.00518193815E+01   7.87419256953E+01   7.72820000000E+01
   7.56860140026E+01   7.32590000000E+01   7.08065051827E+01   6.92230000000E+01
   6.52700000000E+01   6.14540000000E+01   5.77945783761E+01   5.44230000000E+01
   5.13027000000E+01   4.84590000000E+01   4.58438485519E+01   4.35290000000E+01
   3.94150000000E+01   3.58560000000E+01   3.26620000000E+01   2.97410000000E+01
   2.70549957104E+01   2.46861186850E+01   2.25869311691E+01   2.07832732231E+01
   1.92600000000E+01   1.80181930282E+01   1.69701122819E+01   1.60667131668E+01
   1.52907559323E+01   1.45920000000E+01   1.34090521407E+01   1.24202823097E+01
   1.15651178721E+01   1.07494492400E+01   9.83510000000E+00   8.85069222894E+00
   8.01151768258E+00   7.46364963199E+00   7.05352865268E+00   6.68530000000E+00
   6.23879618390E+00   5.77561173230E+00   5.35108110689E+00   4.97854056671E+00
   4.68250000000E+00   4.46595782057E+00   4.29098611828E+00   4.14309436224E+00
   4.00522684069E+00   3.87140000000E+00   1.47126666667E-02   1.47126666667E-02
   8.82900000000E-02   8.82900000000E-02   8.82900000000E-02   8.82900000000E-02
   2.46263530985E-01   1.00000000000E+00   2.84498896390E+00   3.94351908296E+00
   4.55951486672E+00   4.70812864055E+00   0.00000000000E+00   2.61576611050E-01
   2.01881427626E+00   3.06509614535E+00   3.65179395982E+00   3.79333937069E+00
   0.00000000000E+00   1.12674344889E-02   7.52500000000E-02   7.30390000000E-02
   8.50807553253E-02   8.76202453125E-02   9.98732853634E-04   1.01026558021E-03
   1.01130834798E-03   1.02193262572E-03   1.03373318843E-03   1.04566974307E-03
   1.04852850043E-03   1.05774258559E-03   1.08230680062E-03   1.09480032618E-03
   1.10743753930E-03   1.12021874657E-03   1.13314934580E-03   1.14622788500E-03
   1.14806472617E-03   1.17283572838E-03   1.19058671982E-03   1.20005650111E-03
   1.21390353403E-03   1.22790889268E-03   1.24207479512E-03   1.25637668704E-03
   1.25640154102E-03   1.25769788112E-03   1.27089452975E-03   1.27347615220E-03
   1.28555339442E-03   1.31537468097E-03   1.33054118193E-03   1.33236030451E-03
   1.36140085821E-03   1.37709519842E-03   1.39657526167E-03   1.40902425716E-03
   1.41418494057E-03   1.42526400733E-03   1.44169117186E-03   1.45830467198E-03
   1.47510838729E-03   1.49583834987E-03   1.50929216528E-03   1.56206108844E-03
   1.56528343905E-03   1.58005305795E-03   1.58005999952E-03   1.59825035202E-03
   1.63528229937E-03   1.65411497611E-03   1.67316169087E-03   1.68921478979E-03
   1.69242744168E-03   1.72389947453E-03   1.73162919600E-03   1.75156601079E-03
   1.78126115254E-03   1.79213043705E-03   1.81276933623E-03   1.84278340196E-03
   1.87610487971E-03   1.87666430235E-03   1.89230604795E-03   1.89771655065E-03
   1.94168374307E-03   1.96396260953E-03   1.96404587117E-03   1.98672000623E-03
   2.00957893378E-03   2.03273640420E-03   2.03756900464E-03   2.06075887265E-03
   2.07989365067E-03   2.10539060860E-03   2.15275872410E-03   2.16547541417E-03
   2.17764304426E-03   2.20283860041E-03   2.21881057122E-03   2.22834510754E-03
   2.25418447580E-03   2.26193861751E-03   2.28037163841E-03   2.29319858463E-03
   2.32387773711E-03   2.33385713536E-03   2.35148253556E-03   2.36121894828E-03
   2.37600950236E-03   2.39025786711E-03   2.39510401573E-03   2.41085838040E-03
   2.41755357313E-03   2.42349401497E-03   2.44534461846E-03   2.44661627792E-03
   2.45127134237E-03   2.45766282383E-03   2.46115047168E-03   2.46466345857E-03
   2.46754809038E-03   2.47141458813E-03   2.47579236734E-03   2.47914715725E-03
   2.48092951464E-03   2.48579840228E-03   2.48897175681E-03   2.49413921582E-03
   2.49849660827E-03   2.50818699244E-03   2.50820062772E-03   2.51468808872E-03
   2.51891155951E-03   2.52430491272E-03   2.53091267013E-03   2.53860386476E-03
   2.54825629934E-03   2.56547104320E-03   2.56745792170E-03   2.57339287715E-03
   2.58099332855E-03   2.58723005807E-03   2.58918034709E-03   2.59067336282E-03
   2.59507631168E-03   2.60852471580E-03   2.62128135647E-03   2.62532978199E-03
   2.62805148899E-03   2.63898398371E-03   2.65134744721E-03   2.65508233417E-03
   2.66675060190E-03   2.68534822828E-03   2.68735754580E-03   2.70919893816E-03
   2.71605761748E-03   2.73311978146E-03   2.74371008057E-03   2.74714981946E-03
   2.77861697389E-03   2.78265011085E-03   2.79883382239E-03   2.80218947807E-03
   2.81190914433E-03   2.84264686711E-03   2.85074873620E-03   2.87522483576E-03
   2.88598028526E-03   2.89098962213E-03   2.90820628510E-03   2.92301136100E-03
   2.94160686179E-03   2.95274378024E-03   2.98990627777E-03   3.00421604485E-03
   3.00965050595E-03   3.01538334708E-03   3.02735244531E-03   3.03732683145E-03
   3.04017440981E-03   3.04369091010E-03   3.04518229802E-03   3.04549616850E-03
   3.04782949586E-03   3.06952459183E-03   3.08005202857E-03   3.09752134879E-03
   3.11159833655E-03   3.11294140226E-03   3.11497568447E-03   3.12972393652E-03
   3.15042940185E-03   3.15045096152E-03   3.15286752195E-03   3.18397460791E-03
   3.18637465390E-03   3.22095753760E-03   3.22276900449E-03   3.26152808831E-03
   3.29688887366E-03   3.30783621057E-03   3.33460737659E-03   3.35162790763E-03
   3.37276503059E-03   3.38413585203E-03   3.39080335315E-03   3.41138215763E-03
   3.43096420994E-03   3.45046976205E-03   3.48260985363E-03   3.49001428811E-03
   3.50114402754E-03   3.51974189655E-03   3.52988278234E-03   3.53102224509E-03
   3.53206124809E-03   3.53264811613E-03   3.53275361594E-03   3.54971796886E-03
   3.57112473680E-03   3.59669015361E-03   3.61174220489E-03   3.61928963195E-03
   3.63055759169E-03   3.65291036838E-03   3.65506045655E-03   3.66485498700E-03
   3.69462819491E-03   3.72193920397E-03   3.73681839614E-03   3.77801906625E-03
   3.77948532276E-03   3.80138223417E-03   3.80231871986E-03   3.81413418185E-03
   3.82345061387E-03   3.86692147935E-03   3.87623807093E-03   3.89836501965E-03
   3.91088934438E-03   3.95543808307E-03   3.97389345465E-03   3.97890766710E-03
   4.00045178431E-03   4.04602801401E-03   4.09209539865E-03   4.12042622260E-03
   4.12954296065E-03   4.13867781656E-03   4.23347369057E-03   4.26683677129E-03
   4.33035016327E-03   4.35835969360E-03   4.37959569806E-03   4.42940797667E-03
   4.47976462718E-03   4.53066115207E-03   4.57112577597E-03   4.58212460863E-03
   4.63419691919E-03   4.68683441511E-03   4.74004147717E-03   4.79382776542E-03
   4.88129724700E-03   4.90316944072E-03   4.95877198216E-03   4.95879910883E-03
   5.01497661533E-03   5.07179284843E-03   5.09247578808E-03   5.12921114951E-03
   5.16540336548E-03   5.24598667540E-03   5.30534678601E-03   5.36535017060E-03
   5.42599074279E-03   5.43041455620E-03   5.48728113388E-03   5.54922592779E-03
   5.60593945955E-03   5.61184323237E-03   5.73921129347E-03   5.80392508780E-03
   5.93544409372E-03   5.94557565949E-03   6.00231101260E-03   6.13823129521E-03
   6.20728825295E-03   6.20731405815E-03   6.27708518134E-03   6.29366471004E-03
   6.34761857455E-03   6.41886944656E-03   6.43678990972E-03   6.56374024834E-03
   6.63734927950E-03   6.78692396720E-03   6.86289806503E-03   6.86439584599E-03
   6.90837782756E-03   6.93968832773E-03   7.01733416800E-03   7.09578421729E-03
   7.17503840430E-03   7.20825664266E-03   7.25519551986E-03   7.41812359247E-03
   7.50087774638E-03   7.66900902836E-03   7.75442196707E-03   7.80762368095E-03
   7.83255880859E-03   7.84069536014E-03   7.92797759904E-03   8.01616301422E-03
   8.10519715399E-03   8.19421604161E-03   8.19513520579E-03   8.37816689949E-03
   8.74124635487E-03   8.75583708389E-03   8.85267816515E-03   8.89626284229E-03
   8.95064707684E-03   9.04972098927E-03   9.14979655954E-03   9.20472781702E-03
   9.25087274795E-03   9.29755254253E-03   9.35310936733E-03   9.45651165820E-03
   9.66655912349E-03   9.77347258409E-03   9.88146983055E-03   9.99057905373E-03
   1.00352482225E-02   1.00400649666E-02   1.01009530015E-02   1.02125872695E-02
   1.03253507372E-02   1.03861817202E-02   1.04394784591E-02   1.05549770375E-02
   1.06669878058E-02   1.06717225964E-02   1.07902151806E-02   1.09099830003E-02
   1.09443209303E-02   1.10314699472E-02   1.11544392600E-02   1.11752136360E-02
   1.12792939776E-02   1.13836987142E-02   1.14057392588E-02   1.14197413483E-02
   1.15343272984E-02   1.15529950947E-02   1.16652185596E-02   1.16907544096E-02
   1.16974044350E-02   1.17987593265E-02   1.18155937319E-02   1.19184625337E-02
   1.19358145543E-02   1.20153008967E-02   1.20777079272E-02   1.20958985546E-02
   1.21629961687E-02   1.22194613965E-02   1.22285608295E-02   1.23873669020E-02
   1.24041551300E-02   1.24504705262E-02   1.24833706547E-02   1.25253896564E-02
   1.25335609815E-02   1.25406806651E-02   1.28370575489E-02   1.28440024380E-02
   1.28652451627E-02   1.29049206686E-02   1.29696299812E-02   1.30387761914E-02
   1.30699579292E-02   1.30949687786E-02   1.31099254540E-02   1.31844051364E-02
   1.32320313306E-02   1.32413483627E-02   1.32472941939E-02   1.33057907659E-02
   1.33743873113E-02   1.33782060696E-02   1.33923675352E-02   1.34885043900E-02
   1.35201188213E-02   1.35904677630E-02   1.36686360731E-02   1.37216490611E-02
   1.38196252317E-02   1.38556249596E-02   1.40953660342E-02   1.41292011113E-02
   1.41723987265E-02   1.42152816015E-02   1.42882191268E-02   1.43336646698E-02
   1.15516486891E-02   1.15713500829E-02   1.16931150903E-02   1.17755977425E-02
   1.18820009582E-02   1.19082357612E-02   1.19570229083E-02   1.20177957398E-02
   1.20976412767E-02   1.21086568228E-02   1.21541416894E-02   1.21836115117E-02
   1.22001427859E-02   1.22651707829E-02   1.23190506824E-02   1.23831071758E-02
   1.24858937514E-02   1.26093602338E-02   1.26364246224E-02   1.26529050567E-02
   1.26857395660E-02   1.26875290510E-02   1.26875942927E-02   1.28047763081E-02
   1.28581613890E-02   1.29944692544E-02   1.30302190067E-02   1.31394684653E-02
   1.32057712864E-02   1.33652622172E-02   1.33841157383E-02   1.33880104418E-02
   1.35651189739E-02   1.36193013121E-02   1.37484465068E-02   1.38593008125E-02
   1.39717547300E-02   1.41216556296E-02   1.43114430636E-02   1.43427492729E-02
   1.45035514352E-02   1.45669550743E-02   1.46976522996E-02   1.47082787971E-02
   1.47359564484E-02   1.48940167547E-02   1.50925053583E-02   1.52930342984E-02
   1.54950984025E-02   1.57008762496E-02   1.59082479435E-02   1.61178164116E-02
   1.63295478831E-02   1.63940047591E-02   1.65438172954E-02   1.65441737387E-02
   1.67604113196E-02   1.69792472038E-02   1.72002270503E-02   1.74234834432E-02
   1.76065766417E-02   1.76491404073E-02   1.78774596523E-02   1.81081463972E-02
   1.83411894333E-02   1.90547090625E-02   1.90771725601E-02   1.90873677834E-02
   1.92978107324E-02   1.95434601648E-02   1.97916290032E-02   2.00423417620E-02
   2.02956080643E-02   2.03063639712E-02   2.05514379302E-02   2.08098729508E-02
   2.10709228431E-02   2.12590706571E-02   2.13345823428E-02   2.13347108445E-02
   2.16013946015E-02   2.21428343466E-02   2.24176370252E-02   2.26952085911E-02
   2.29755681528E-02   2.32587273892E-02   2.35447187526E-02   2.38335474415E-02
   2.39138794861E-02   2.41257931376E-02   2.44211664003E-02   2.47194732547E-02
   2.48635833265E-02   2.50207118847E-02   2.57626346592E-02   2.59414362412E-02
   2.62543806037E-02   2.65703877640E-02   2.68894745942E-02   2.70902899307E-02
   2.71022850280E-02   2.72118691745E-02   2.75375697750E-02   2.78663159326E-02
   2.88717080859E-02   2.92132509149E-02   2.99059145962E-02   2.99798225943E-02
   3.02579986575E-02   3.06136689776E-02   3.09727254838E-02   3.17010925122E-02
   3.20702336662E-02   3.22747354929E-02   3.24431448821E-02   3.35854880331E-02
   3.39729822720E-02   3.43640007084E-02   3.43642406577E-02   3.47587648209E-02
   3.50248694796E-02   3.55616267676E-02   3.59687377014E-02   3.67942108963E-02
   3.76348139561E-02   3.80608019910E-02   3.84906299066E-02   3.87688216840E-02
   3.89242943884E-02   3.93617317722E-02   3.98030390256E-02   4.02477576535E-02
   4.06962302406E-02   4.09289831573E-02   4.11492776774E-02   4.16065994488E-02
   4.25331181390E-02   4.30015044987E-02   4.30017327638E-02   4.34743061437E-02
   4.44318472721E-02   4.49165770832E-02   4.54052904757E-02   4.58978909877E-02
   4.60522790767E-02   4.63964476454E-02   4.68997489480E-02   4.79186173142E-02
   4.84342048704E-02   4.89539132374E-02   4.93126085020E-02   4.94774792566E-02
   4.97129302040E-02   5.08769669153E-02   5.16178558896E-02   5.21636340589E-02
   5.27135348219E-02   5.32674914021E-02   5.32676980305E-02   5.38263728810E-02
   5.43894028611E-02   5.47193589815E-02   5.49564479170E-02   5.55092394902E-02
   5.61043707479E-02   5.66865427440E-02   5.78632495973E-02   5.95661235647E-02
   6.02732146571E-02   6.08900284073E-02   6.15110083809E-02   6.21355874017E-02
   6.27641765211E-02   6.28137531006E-02   6.34043745387E-02   6.40496061003E-02
   6.46987028666E-02   6.51524571759E-02   6.53566309156E-02   6.53567629755E-02
   6.60317286501E-02   6.67113144742E-02   6.69927655975E-02   6.74095579283E-02
   6.81227022838E-02   6.83422127787E-02   6.88657316915E-02   6.93130512909E-02
   6.97386829988E-02   7.01141914512E-02   7.06580459560E-02   7.18015691845E-02
   7.20968895362E-02   7.23650280423E-02   7.24236274899E-02   2.69827588861E-02
   2.71217609056E-02   2.74962126739E-02   2.80364346139E-02   2.86987775571E-02
   2.92332314073E-02   2.96569791735E-02   2.98857037146E-02   3.03445742229E-02
   3.06339567775E-02   3.14842194605E-02   3.26259464750E-02   3.27889952044E-02
   3.31769739870E-02   3.43716500416E-02   3.46676603376E-02   3.57059470018E-02
   3.66331614028E-02   3.67544004608E-02   3.68885967326E-02   3.78134240920E-02
   3.99617741386E-02   4.00439548437E-02   4.21557497991E-02   4.40101892846E-02
   4.43922702542E-02   4.55283344344E-02   4.78326504848E-02   4.90010547229E-02
   5.01802647957E-02   5.25766044702E-02   5.50175550276E-02   5.79536557074E-02
   5.87648520502E-02   6.13208700752E-02   6.26205638624E-02   6.52469750852E-02
   6.68767191870E-02   6.92766833506E-02   7.06441537172E-02   7.48175412594E-02
   7.76589033447E-02   7.90973201082E-02   8.05470012476E-02   8.07343258801E-02
   8.23311417963E-02   8.49727388392E-02   8.64718662772E-02   8.95062360621E-02
   9.41515600727E-02   9.73082656801E-02   9.89042646845E-02   1.03762454304E-01
   1.04736383935E-01   1.05405985012E-01   1.08730765210E-01   1.10410422884E-01
   1.13804303326E-01   1.15518216456E-01   1.18979755392E-01   1.22488073532E-01
   1.22849513653E-01   1.24258163193E-01   1.26042206659E-01   1.27837119953E-01
   1.29642804282E-01   1.33694437903E-01   1.35126037735E-01   1.36977244401E-01
   1.38838743628E-01   1.40710611943E-01   1.42592590663E-01   1.44484538328E-01
