  6012.24u   11.896910  0.0000E+00   07/26/00
   3.22607500000E+01   3.26770200000E+01   3.30932900000E+01   3.35095500000E+01
   2.79715900000E-02   5.92380200000E-02   5.90997700000E-02   6.89478000000E-02
   1.22644900000E-01   1.18626700000E-01   7.57785500000E-02   9.17244400000E-02
   6.54609000000E-02   6.42027000000E-02   5.93333800000E-02   6.40324000000E-02
   5.84586500000E-02   5.35396500000E-02   4.88486400000E-02   4.44088800000E-02
   4.03994600000E-02   3.69021900000E-02   3.37837700000E-02   3.09661600000E-02
   2.84240400000E-02   2.61167600000E-02   2.40205400000E-02   2.21321100000E-02
   2.04088200000E-02   1.88474100000E-02   1.74730000000E-02   1.62622900000E-02
   1.52902600000E-02   1.43334300000E-02   1.34983300000E-02   1.27563100000E-02
   1.20961600000E-02   1.15549700000E-02   1.10737300000E-02   1.06935400000E-02
   1.03833200000E-02   1.01657800000E-02   1.00110700000E-02   9.98630800000E-03
   9.98811100000E-03   1.00839600000E-02   1.02548600000E-02   1.05257700000E-02
   1.08796700000E-02   1.12774100000E-02   1.17495500000E-02   1.22872500000E-02
   1.28908700000E-02   1.35339100000E-02   1.42217200000E-02   1.49471400000E-02
   1.57078000000E-02   1.65013800000E-02   1.73196100000E-02   1.81560000000E-02
   1.90046000000E-02   1.98578900000E-02   2.07088200000E-02   2.15512200000E-02
   2.23841100000E-02   4.71388500000E-02   2.14007500000E-02   1.63320900000E-02
   2.02478600000E-02   2.60014000000E-02   3.44477300000E-02   2.91442200000E-02
   3.45555600000E-02   4.46212500000E-02   0.00000000000E+00   7.98853300000E-02
   0.00000000000E+00   0.00000000000E+00   5.85472100000E-02   4.67209200000E-02
   0.00000000000E+00   5.79321300000E-02   0.00000000000E+00   1.76103600000E-02
   0.00000000000E+00   0.00000000000E+00   1.74655052000E-02   4.21243612000E-02
   6.67257037000E-02   9.54264658000E-02   1.46479612000E-01   1.95859991000E-01
   2.27404176000E-01   2.65586124000E-01   2.92835402000E-01   3.19560931000E-01
   3.44259458000E-01   3.70914097000E-01   3.95248561000E-01   4.17535404000E-01
   4.37869480000E-01   4.56355475000E-01   4.73172477000E-01   4.88533678000E-01
   5.02596746000E-01   5.15486967000E-01   5.27318985000E-01   5.38190557000E-01
   5.48189515000E-01   5.57402403000E-01   5.65897983000E-01   5.73743594000E-01
   5.81016905000E-01   5.87786408000E-01   5.94151284000E-01   6.00117861000E-01
   6.05736676000E-01   6.11046745000E-01   6.16082013000E-01   6.20892001000E-01
   6.25501662000E-01   6.29952955000E-01   6.34275219000E-01   6.38506929000E-01
   6.42674237000E-01   6.46831137000E-01   6.50988888000E-01   6.55186538000E-01
   6.59455328000E-01   6.63836891000E-01   6.68365662000E-01   6.73060109000E-01
   6.77951094000E-01   6.83065908000E-01   6.88431861000E-01   6.94065622000E-01
   6.99985697000E-01   7.06207743000E-01   7.12746429000E-01   7.19615293000E-01
   7.26824927000E-01   7.34382725000E-01   7.42293769000E-01   7.50559814000E-01
   7.59180275000E-01   7.68151401000E-01   7.77469234000E-01   7.97091723000E-01
   8.05999999000E-01   8.12798558000E-01   8.21227134000E-01   8.32050737000E-01
   8.46389949000E-01   8.58521813000E-01   8.72906255000E-01   8.91480743000E-01
   8.91480743000E-01   9.24734608000E-01   9.24734608000E-01   9.24734608000E-01
   9.49106055000E-01   9.68554105000E-01   9.68554105000E-01   9.92669512000E-01
   9.92669512000E-01   1.00000000000E+00   1.62900000000E-02   2.39200000000E-02
   2.86300000000E-02   3.36500000000E-02   3.88900000000E-02   3.13000000000E-02
   3.36700000000E-02   3.98500000000E-02   4.66500000000E-02   5.10200000000E-02
   5.87400000000E-02   5.73800000000E-02   6.56300000000E-02   7.41600000000E-02
   8.34100000000E-02   9.34000000000E-02   1.04100000000E-01   1.15700000000E-01
   1.28100000000E-01   1.41700000000E-01   1.56200000000E-01   1.71700000000E-01
   1.88200000000E-01   2.05800000000E-01   2.24600000000E-01   2.45100000000E-01
   2.67100000000E-01   2.90800000000E-01   3.14300000000E-01   3.41700000000E-01
   3.70600000000E-01   4.01500000000E-01   4.34700000000E-01   4.68700000000E-01
   5.05600000000E-01   5.43500000000E-01   5.83700000000E-01   6.24100000000E-01
   6.65700000000E-01   7.03000000000E-01   7.42400000000E-01   7.78800000000E-01
   8.13100000000E-01   8.42400000000E-01   8.67800000000E-01   8.91900000000E-01
   9.12300000000E-01   9.29400000000E-01   9.43100000000E-01   9.55200000000E-01
   9.65200000000E-01   9.73300000000E-01   9.79700000000E-01   9.84800000000E-01
   9.88900000000E-01   9.92000000000E-01   9.94300000000E-01   9.96000000000E-01
   9.97300000000E-01   9.98200000000E-01   9.98900000000E-01   6.75200000000E-01
   9.99600000000E-01   9.99500000000E-01   9.99700000000E-01   9.99900000000E-01
   9.99900000000E-01   9.99900000000E-01   9.99900000000E-01   1.00000000000E+00
   0.00000000000E+00   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   1.00000000000E+00   0.00000000000E+00   1.00000000000E+00
   0.00000000000E+00   1.00000000000E+00   0.00000000000E+00   4.89755400000E-01
   5.13331900000E-01   5.29152900000E-01   5.45061200000E-01   5.61060700000E-01
   5.77155500000E-01   5.93350000000E-01   6.09648300000E-01   6.26054900000E-01
   6.42574200000E-01   6.59210800000E-01   6.75969200000E-01   6.92854200000E-01
   6.96223800000E-01   6.88019800000E-01   6.81285000000E-01   6.75789500000E-01
   6.71351200000E-01   6.67824500000E-01   6.65091500000E-01   6.63055200000E-01
   6.61635800000E-01   6.60766600000E-01   6.60391500000E-01   6.60463300000E-01
   6.60941700000E-01   6.61792300000E-01   6.62985400000E-01   6.64495500000E-01
   6.66300600000E-01   6.68381500000E-01   6.70721200000E-01   6.73305300000E-01
   6.76121000000E-01   6.79157000000E-01   6.82403400000E-01   6.85851500000E-01
   6.89493800000E-01   6.93323500000E-01   6.97334700000E-01   7.01522100000E-01
   7.05881300000E-01   7.10408300000E-01   7.15099500000E-01   7.19951900000E-01
   7.24962900000E-01   7.30130200000E-01   7.35452000000E-01   7.40926500000E-01
   7.46552300000E-01   7.52328500000E-01   7.58254000000E-01   7.64328200000E-01
   7.70550600000E-01   7.76920600000E-01   7.83438400000E-01   7.90103800000E-01
   7.96916900000E-01   8.03877700000E-01   8.10986900000E-01   8.18244700000E-01
   8.25651700000E-01   8.33208600000E-01   8.40915700000E-01   8.48774300000E-01
   8.56785000000E-01   8.64948800000E-01   8.73266400000E-01   8.81739200000E-01
   8.90368200000E-01   8.99154600000E-01   9.08099200000E-01   9.17203700000E-01
   9.26469300000E-01   9.35897300000E-01   9.45489000000E-01   9.55245500000E-01
   9.65168900000E-01   9.75260400000E-01   9.85521300000E-01   9.95953100000E-01
                   1                  46   0.00000000000E+00   1.24880300000E+00
   2.08133900000E+00   2.91387400000E+00   3.74641000000E+00   4.57894500000E+00
   5.41148100000E+00   6.24401600000E+00   7.07655200000E+00   7.90908700000E+00
   8.74162300000E+00   9.57415900000E+00   1.04066900000E+01   1.12392300000E+01
   1.20717700000E+01   1.29043000000E+01   1.37368400000E+01   1.45693700000E+01
   1.54019100000E+01   1.62344400000E+01   1.70669800000E+01   1.78995100000E+01
   1.87320500000E+01   1.95645800000E+01   2.03971200000E+01   2.12296600000E+01
   2.20621900000E+01   2.28947300000E+01   2.37272600000E+01   2.45598000000E+01
   2.53923300000E+01   2.62248700000E+01   2.70574000000E+01   2.78899400000E+01
   2.87224800000E+01   2.95550100000E+01   3.03875500000E+01   3.12200800000E+01
   3.20526200000E+01   3.28851500000E+01   3.37176900000E+01   3.45502200000E+01
   3.53827600000E+01   3.62153000000E+01   3.70478300000E+01   3.78803700000E+01
   3.91226100000E-02   7.05432800000E-02   1.32945200000E-01   8.38068400000E-02
   6.60511800000E-02   6.53610100000E-02   5.44861100000E-02   4.53853400000E-02
   3.76519100000E-02   3.14968600000E-02   2.63982500000E-02   2.21595100000E-02
   1.86499300000E-02   1.58334200000E-02   1.36460400000E-02   1.18180100000E-02
   1.03555300000E-02   9.14955800000E-03   8.14973500000E-03   7.45908400000E-03
   6.88715000000E-03   6.57068100000E-03   6.45277400000E-03   6.52112400000E-03
   6.83735400000E-03   7.34775900000E-03   8.08753800000E-03   9.05259000000E-03
   1.02233600000E-02   1.15715600000E-02   1.30666200000E-02   1.46701900000E-02
   1.63424000000E-02   1.80410300000E-02   1.97164300000E-02   3.23305500000E-02
   2.67079400000E-02   2.11849700000E-02   2.01748500000E-02   3.65586000000E-02
   3.68698200000E-02   0.00000000000E+00   4.84906000000E-02   2.33884300000E-02
   4.02497200000E-03   0.00000000000E+00   0.00000000000E+00   4.88564301000E-02
   1.07586247000E-01   2.18267773000E-01   2.88039981000E-01   3.43029897000E-01
   3.97445288000E-01   4.42806879000E-01   4.80591807000E-01   5.11938338000E-01
   5.38160606000E-01   5.60138099000E-01   5.78586577000E-01   5.94113388000E-01
   6.07295343000E-01   6.18656080000E-01   6.28495046000E-01   6.37116335000E-01
   6.44733707000E-01   6.51518606000E-01   6.57728591000E-01   6.63462350000E-01
   6.68932705000E-01   6.74304832000E-01   6.79733928000E-01   6.85426299000E-01
   6.91543528000E-01   6.98276727000E-01   7.05813279000E-01   7.14324635000E-01
   7.23958305000E-01   7.34836788000E-01   7.47050161000E-01   7.60655862000E-01
   7.75675740000E-01   7.92090259000E-01   8.19006734000E-01   8.41241894000E-01
   8.58879228000E-01   8.75675395000E-01   9.06111890000E-01   9.36807119000E-01
   9.36807119000E-01   9.77177481000E-01   9.96649050000E-01   1.00000000000E+00
   1.66700000000E-02   2.39300000000E-02   2.30200000000E-02   2.97100000000E-02
   3.81400000000E-02   4.35000000000E-02   5.66700000000E-02   7.13000000000E-02
   8.85400000000E-02   1.08600000000E-01   1.31600000000E-01   1.57500000000E-01
   1.86500000000E-01   2.19400000000E-01   2.54900000000E-01   2.94900000000E-01
   3.37900000000E-01   3.86800000000E-01   4.44600000000E-01   5.03900000000E-01
   5.74700000000E-01   6.45800000000E-01   7.17600000000E-01   7.87800000000E-01
   8.45300000000E-01   8.94100000000E-01   9.30100000000E-01   9.55200000000E-01
   9.72100000000E-01   9.83100000000E-01   9.90200000000E-01   9.94600000000E-01
   9.97200000000E-01   9.98700000000E-01   9.99400000000E-01   6.17500000000E-01
   9.99900000000E-01   1.00000000000E+00   1.00000000000E+00   1.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   1.00000000000E+00   1.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   5.07267400000E-01   5.55985700000E-01
   5.88857200000E-01   6.22075500000E-01   6.55669900000E-01   6.89670800000E-01
   7.23717800000E-01   7.06226100000E-01   6.94335800000E-01   6.86499200000E-01
   6.81715800000E-01   6.79309400000E-01   6.78807200000E-01   6.79869000000E-01
   6.82244700000E-01   6.85746700000E-01   6.90232800000E-01   6.95593000000E-01
   7.01742600000E-01   7.08614900000E-01   7.16158200000E-01   7.24331500000E-01
   7.33103000000E-01   7.42447700000E-01   7.52346900000E-01   7.62786100000E-01
   7.73754700000E-01   7.85245600000E-01   7.97254000000E-01   8.09777800000E-01
   8.22816300000E-01   8.36371100000E-01   8.50444400000E-01   8.65040500000E-01
   8.80163900000E-01   8.95820500000E-01   9.12017100000E-01   9.28760800000E-01
   9.46059900000E-01   9.63922500000E-01   9.82358100000E-01   1.00137600000E+00
   1.02098600000E+00   1.04119900000E+00   1.06202500000E+00   1.08347500000E+00
                   1                  51   0.00000000000E+00   1.24880300000E+00
   2.08133900000E+00   2.91387400000E+00   3.74641000000E+00   4.57894500000E+00
   5.41148100000E+00   6.24401600000E+00   7.07655200000E+00   7.90908700000E+00
   8.74162300000E+00   9.57415900000E+00   1.04066900000E+01   1.12392300000E+01
   1.20717700000E+01   1.29043000000E+01   1.37368400000E+01   1.45693700000E+01
   1.54019100000E+01   1.62344400000E+01   1.70669800000E+01   1.78995100000E+01
   1.87320500000E+01   1.95645800000E+01   2.03971200000E+01   2.12296600000E+01
   2.20621900000E+01   2.28947300000E+01   2.37272600000E+01   2.45598000000E+01
   2.53923300000E+01   2.62248700000E+01   2.70574000000E+01   2.78899400000E+01
   2.87224800000E+01   2.95550100000E+01   3.03875500000E+01   3.12200800000E+01
   3.20526200000E+01   3.28851500000E+01   3.37176900000E+01   3.45502200000E+01
   3.53827600000E+01   3.62153000000E+01   3.70478300000E+01   3.78803700000E+01
   3.87129000000E+01   3.95454400000E+01   4.03779700000E+01   4.12105100000E+01
   4.20430400000E+01   3.92465700000E-02   7.15169000000E-02   1.33192900000E-01
   8.69693600000E-02   6.85485400000E-02   6.75538600000E-02   5.66262600000E-02
   4.75254500000E-02   3.95542700000E-02   3.31541100000E-02   2.78084500000E-02
   2.33338800000E-02   1.95994900000E-02   1.65776300000E-02   1.41799000000E-02
   1.21483100000E-02   1.04935000000E-02   9.07829000000E-03   7.84885500000E-03
   6.96039800000E-03   6.11272700000E-03   5.47055100000E-03   4.98872300000E-03
   4.57836500000E-03   4.37775300000E-03   4.25789300000E-03   4.28730800000E-03
   4.46749000000E-03   4.80112200000E-03   5.29469300000E-03   5.95554700000E-03
   6.78990900000E-03   7.79591500000E-03   8.97412500000E-03   1.02993700000E-02
   1.17391500000E-02   1.32637000000E-02   1.48383700000E-02   1.64205600000E-02
   1.79689000000E-02   2.94896600000E-02   2.43602000000E-02   1.93091400000E-02
   1.83687900000E-02   3.32305700000E-02   3.34516100000E-02   0.00000000000E+00
   4.39206900000E-02   2.11567800000E-02   3.64040200000E-03   0.00000000000E+00
   0.00000000000E+00   4.90112354000E-02   1.08551629000E-01   2.19439410000E-01
   2.91844537000E-01   3.48913595000E-01   4.05154614000E-01   4.52297954000E-01
   4.91864604000E-01   5.24794919000E-01   5.52396908000E-01   5.75548442000E-01
   5.94974618000E-01   6.11291973000E-01   6.25093517000E-01   6.36898713000E-01
   6.47012669000E-01   6.55748825000E-01   6.63306865000E-01   6.69841273000E-01
   6.75636082000E-01   6.80725111000E-01   6.85279563000E-01   6.89432825000E-01
   6.93244497000E-01   6.96889151000E-01   7.00433975000E-01   7.04003331000E-01
   7.07722650000E-01   7.11719777000E-01   7.16127768000E-01   7.21085999000E-01
   7.26738802000E-01   7.33229213000E-01   7.40700531000E-01   7.49275068000E-01
   7.59048383000E-01   7.70090814000E-01   7.82444354000E-01   7.96114966000E-01
   8.11074799000E-01   8.35625824000E-01   8.55906662000E-01   8.71982289000E-01
   8.87274854000E-01   9.14940632000E-01   9.42790100000E-01   9.42790100000E-01
   9.79355394000E-01   9.96969256000E-01   1.00000000000E+00   1.22900000000E-02
   1.76000000000E-02   1.73400000000E-02   2.25000000000E-02   2.88300000000E-02
   3.32900000000E-02   4.34200000000E-02   5.45500000000E-02   6.79100000000E-02
   8.35200000000E-02   1.01500000000E-01   1.21800000000E-01   1.44500000000E-01
   1.70200000000E-01   1.98000000000E-01   2.28900000000E-01   2.61400000000E-01
   2.98100000000E-01   3.41300000000E-01   3.82300000000E-01   4.34800000000E-01
   4.89800000000E-01   5.47700000000E-01   6.17100000000E-01   6.78000000000E-01
   7.45000000000E-01   8.05500000000E-01   8.57600000000E-01   8.99800000000E-01
   9.32000000000E-01   9.55400000000E-01   9.71500000000E-01   9.82700000000E-01
   9.89400000000E-01   9.93600000000E-01   9.96400000000E-01   9.98000000000E-01
   9.99000000000E-01   9.99500000000E-01   9.99800000000E-01   6.17600000000E-01
   1.00000000000E+00   1.00000000000E+00   1.00000000000E+00   1.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   1.00000000000E+00   1.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   5.24333000000E-01   5.74451600000E-01
   6.08222000000E-01   6.42307600000E-01   6.76734000000E-01   7.11527500000E-01
   7.46311500000E-01   7.27912300000E-01   7.15273700000E-01   7.06793700000E-01
   7.01436300000E-01   6.98500500000E-01   6.97495600000E-01   6.98068000000E-01
   6.99957100000E-01   7.02967200000E-01   7.06949100000E-01   7.11787200000E-01
   7.17391800000E-01   7.23692000000E-01   7.30632100000E-01   7.38167600000E-01
   7.46263600000E-01   7.54892200000E-01   7.64031600000E-01   7.73664600000E-01
   7.83778100000E-01   7.94362600000E-01   8.05410600000E-01   8.16917800000E-01
   8.28881100000E-01   8.41299600000E-01   8.54173400000E-01   8.67504400000E-01
   8.81294900000E-01   8.95548400000E-01   9.10269600000E-01   9.25463100000E-01
   9.41135200000E-01   9.57291600000E-01   9.73939600000E-01   9.91086000000E-01
   1.00873900000E+00   1.02690600000E+00   1.04559500000E+00   1.06481600000E+00
   1.08457700000E+00   1.10488700000E+00   1.12575500000E+00   1.14719300000E+00
   1.16920800000E+00                   1                  56   0.00000000000E+00
   1.24880300000E+00   2.08133900000E+00   2.91387400000E+00   3.74641000000E+00
   4.57894500000E+00   5.41148100000E+00   6.24401600000E+00   7.07655200000E+00
   7.90908700000E+00   8.74162300000E+00   9.57415900000E+00   1.04066900000E+01
   1.12392300000E+01   1.20717700000E+01   1.29043000000E+01   1.37368400000E+01
   1.45693700000E+01   1.54019100000E+01   1.62344400000E+01   1.70669800000E+01
   1.78995100000E+01   1.87320500000E+01   1.95645800000E+01   2.03971200000E+01
   2.12296600000E+01   2.20621900000E+01   2.28947300000E+01   2.37272600000E+01
   2.45598000000E+01   2.53923300000E+01   2.62248700000E+01   2.70574000000E+01
   2.78899400000E+01   2.87224800000E+01   2.95550100000E+01   3.03875500000E+01
