 79000.14p  195.275000  0.0000E+00   07/02/15
 -7.554265115416E+00 -7.571766386240E+00 -7.585358231344E+00 -7.588472167021E+00
 -7.605177983670E+00 -7.613808371120E+00 -7.621883679950E+00 -7.638589881150E+00
 -7.655295578793E+00 -7.672001347496E+00 -7.688707324953E+00 -7.698835983762E+00
 -7.722119170001E+00 -7.755530953505E+00 -7.771696097462E+00 -7.778342062858E+00
 -7.787841263224E+00 -7.803996717700E+00 -7.820151834637E+00 -7.836307213724E+00
 -7.852462405093E+00 -7.863412224647E+00 -7.868617613073E+00 -7.884773008691E+00
 -7.900928088118E+00 -7.917083299697E+00 -7.949393829208E+00 -7.981704418908E+00
 -7.982053705410E+00 -8.012958655765E+00 -8.028585587964E+00 -8.044212685222E+00
 -8.059839568825E+00 -8.075466675847E+00 -8.087874524563E+00 -8.091093587740E+00
 -8.091101170853E+00 -8.106720684813E+00 -8.122347777489E+00 -8.137974661424E+00
 -8.169228706497E+00 -8.200482797208E+00 -8.216715249842E+00 -8.230752070677E+00
 -8.261020994571E+00 -8.276155528662E+00 -8.291290121934E+00 -8.306424809840E+00
 -8.321559162218E+00 -8.331097808389E+00 -8.336693836772E+00 -8.351828360451E+00
 -8.366962898639E+00 -8.397231906153E+00 -8.397237531465E+00 -8.427501035927E+00
 -8.442156771869E+00 -8.471467818929E+00 -8.484082715311E+00 -8.486123485132E+00
 -8.500778937200E+00 -8.515434665121E+00 -8.530377564799E+00 -8.544745812505E+00
 -8.559401352679E+00 -8.574057027396E+00 -8.588712486082E+00 -8.618023700618E+00
 -8.647334906921E+00 -8.661557591438E+00 -8.690005819539E+00 -8.698792683084E+00
 -8.704225768113E+00 -8.718448505762E+00 -8.746894029462E+00 -8.761116653504E+00
 -8.775339387308E+00 -8.789562239470E+00 -8.803784913215E+00 -8.818007664924E+00
 -8.830668418588E+00 -8.832230302326E+00 -8.844298366832E+00 -8.846453031761E+00
 -8.874898503141E+00 -8.903344026747E+00 -8.917137744450E+00 -8.958518924166E+00
 -8.972312647949E+00 -8.999900117507E+00 -9.013693645807E+00 -9.027488086100E+00
 -9.041281610094E+00 -9.055074688208E+00 -9.068868854800E+00 -9.086504554706E+00
 -9.124043875377E+00 -9.165425325433E+00 -9.189962793364E+00 -9.192150585342E+00
 -9.218877340347E+00 -9.232240545793E+00 -9.245579813970E+00 -9.245602863639E+00
 -9.258966229054E+00 -9.272329766407E+00 -9.282868412861E+00 -9.285692619407E+00
 -9.312418165106E+00 -9.368885581229E+00 -9.405960142500E+00 -9.448965649141E+00
 -9.472136534770E+00 -9.485141923793E+00 -9.498146365788E+00 -9.511151049639E+00
 -9.511156038646E+00 -9.521867072571E+00 -9.524155682022E+00 -9.550165654394E+00
 -9.589180040827E+00 -9.654912435306E+00 -9.693217890567E+00 -9.732232335769E+00
 -9.744926837274E+00 -9.757621083290E+00 -9.770336085781E+00 -9.772930280511E+00
 -9.783009386760E+00 -9.795703940148E+00 -9.808398151919E+00 -9.821092490872E+00
 -9.859175777242E+00 -9.878020718719E+00 -9.909952683988E+00 -9.973960772088E+00
 -9.998813145442E+00 -1.002420771323E+01 -1.003689620984E+01 -1.006165628637E+01
 -1.006172263482E+01 -1.007413564140E+01 -1.009759882556E+01 -1.009896208541E+01
 -1.011137506925E+01 -1.013620149478E+01 -1.014155916824E+01 -1.014861477073E+01
 -1.016102782766E+01 -1.017344129898E+01 -1.019826739920E+01 -1.021594697160E+01
 -1.023550699523E+01 -1.027275420523E+01 -1.032239925599E+01 -1.037205221759E+01
 -1.039637307118E+01 -1.040853342342E+01 -1.042069414319E+01 -1.044501490137E+01
 -1.046933596679E+01 -1.049365680688E+01 -1.051797797965E+01 -1.051798540850E+01
 -1.052298800076E+01 -1.053013829773E+01 -1.054229893155E+01 -1.055445931129E+01
 -1.059094077240E+01 -1.063958278247E+01 -1.073686661205E+01 -1.075868257668E+01
 -1.076119345638E+01 -1.079766900576E+01 -1.082155999750E+01 -1.083350559113E+01
 -1.084545102413E+01 -1.086934216437E+01 -1.089323302869E+01 -1.091712405361E+01
 -1.094101500979E+01 -1.094854373801E+01 -1.095296060976E+01 -1.096490609065E+01
 -1.097685158299E+01 -1.100074695329E+01 -1.103657916218E+01 -1.109630663140E+01
 -1.121576156723E+01 -1.123965489564E+01 -1.124703487782E+01 -1.126223178164E+01
 -1.126354356949E+01 -1.128706195468E+01 -1.129882103334E+01 -1.131058020275E+01
 -1.132233947001E+01 -1.135761686367E+01 -1.136937602947E+01 -1.139289437140E+01
 -1.140465356528E+01 -1.141641275651E+01 -1.142817191050E+01 -1.147520855433E+01
 -1.151048588395E+01 -1.163983724698E+01 -1.171037123101E+01 -1.188934577768E+01
 -1.192205706409E+01 -1.194557952929E+01 -1.196909341024E+01 -1.199237103443E+01
 -1.200400972069E+01 -1.201564869204E+01 -1.202728701089E+01 -1.206220326629E+01
 -1.207384230064E+01 -1.208548108505E+01 -1.209711975925E+01 -1.210875843942E+01
 -1.212039721915E+01 -1.217861012846E+01 -1.218098860810E+01 -1.234153366441E+01
 -1.238681032100E+01 -1.241137156685E+01 -1.259088516166E+01 -1.262086352866E+01
 -1.264414831892E+01 -1.266741881893E+01 -1.269054562775E+01 -1.270210907932E+01
 -1.271367283058E+01 -1.272523624382E+01 -1.275992674637E+01 -1.277149012278E+01
 -1.278305384868E+01 -1.279461722603E+01 -1.280618065256E+01 -1.281774422359E+01
 -1.287556182850E+01 -1.287556889265E+01 -1.288032589773E+01 -1.303745071918E+01
 -1.310444975907E+01 -1.310683737470E+01 -1.328757228747E+01 -1.331497489675E+01
 -1.333810613464E+01 -1.349872111358E+01 -1.356937421618E+01 -1.357651819935E+01
 -1.380064206069E+01 -1.403189186313E+01 -1.405503949450E+01 -1.407807590918E+01
 -1.408959366874E+01 -1.410111236225E+01 -1.411263045724E+01 -1.414718572654E+01
 -1.415870371527E+01 -1.417022212711E+01 -1.418174013127E+01 -1.419325827029E+01
 -1.420477704501E+01 -1.420729070100E+01 -1.426236810460E+01 -1.426237252335E+01
 -1.442362410358E+01 -1.449275276612E+01 -1.449510662641E+01 -1.470006298437E+01
 -1.472309934256E+01 -1.472310491864E+01 -1.490076038965E+01 -1.495347222633E+01
 -1.518383791329E+01 -1.518857631505E+01 -1.541182369078E+01 -1.541420196911E+01
 -1.559423007829E+01 -1.564456630175E+01 -1.587492769152E+01 -1.587492995864E+01
 -1.588204600369E+01 -1.610529337942E+01 -1.633563882868E+01 -1.651094714266E+01
 -1.656602896501E+01 -1.679640920778E+01 -1.679876306806E+01 -1.702675737738E+01
 -1.702676136029E+01 -1.720441683130E+01 -1.725712866798E+01 -1.748749435495E+01
 -1.749223275671E+01 -1.771548013243E+01 -1.771785841078E+01 -1.789788651995E+01
 -1.794822274341E+01 -1.817858388127E+01 -1.817858640029E+01 -1.818570244535E+01
 -1.840894982108E+01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
