  8000.12p   15.862000  0.0000E+00   12/14/09
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  1.490736773582E+01
  1.490890016044E+01  1.491031986572E+01  1.491202836215E+01  1.491362993089E+01
  1.491514568639E+01  1.491720955479E+01  1.492229410637E+01  1.492682929377E+01
  1.493115747315E+01  1.493167326732E+01  1.493239096227E+01  1.493319415203E+01
  1.493473483911E+01  1.493552987699E+01  1.493605089026E+01  1.493670212954E+01
  1.493764584392E+01  1.493783937325E+01  1.493842250709E+01  1.493887019841E+01
  1.493987945081E+01  1.494013678811E+01  1.494153525432E+01  1.494284012402E+01
  1.494398047787E+01  1.494497815465E+01  1.494661244779E+01  1.494969218176E+01
  1.495151406598E+01  1.495234260245E+01  1.495377109811E+01  1.495519782743E+01
  1.495602450715E+01  1.495760021772E+01  1.495971812435E+01  1.496086376768E+01
  1.496368633826E+01  1.496465546601E+01  1.496650202094E+01  1.496746878761E+01
  1.496839057351E+01  1.496966156928E+01  1.497089405005E+01  1.497183628415E+01
  1.497260480603E+01  1.497361353448E+01  1.497405703407E+01  1.497478157172E+01
  1.497596787117E+01  1.497652286286E+01  1.497706969385E+01  1.497737045182E+01
  1.497871423657E+01  1.497978428935E+01  1.498081344015E+01  1.498191699703E+01
  1.498226115702E+01  1.498430800773E+01  1.498535966234E+01  1.498673076416E+01
  1.498777982724E+01  1.498859771940E+01  1.498976550895E+01  1.499098413402E+01
  1.499184896194E+01  1.499294211670E+01  1.499359755418E+01  1.499476198210E+01
  1.499592503012E+01  1.499665476135E+01  1.499758050240E+01  1.499795709830E+01
  1.499985206115E+01  1.500164144544E+01  1.500313242093E+01  1.500501937781E+01
  1.500651394478E+01  1.500732436921E+01  1.500824100096E+01  1.500915503843E+01
  1.501006648930E+01  1.501097536116E+01  1.501188063229E+01  1.501278385594E+01
  1.501368401086E+01  1.501547771291E+01  1.501726026049E+01  1.501903222899E+01
  1.502079367960E+01  1.502254365711E+01  1.502428374832E+01  1.502439522910E+01
  1.502601299778E+01  1.502697522805E+01  1.502754635031E+01  1.502883682763E+01
  1.503011925242E+01  1.503139404856E+01  1.503392544889E+01  1.503455636898E+01
  1.503642717519E+01  1.503889880211E+01  1.504134139963E+01  1.504375490596E+01
  1.504614036751E+01  1.504849807657E+01  1.504944014358E+01  1.505048273817E+01
  1.505221319039E+01  1.505392342389E+01  1.505732529460E+01  1.506059606992E+01
  1.506381918562E+01  1.506781627908E+01  1.506926250807E+01  1.507460797106E+01
  1.507680896700E+01  1.508158454052E+01  1.508485457044E+01  1.508731754854E+01
  1.508821619997E+01  1.508857453476E+01  1.508869612448E+01  1.508911203161E+01
  1.508910989545E+01  1.508697916949E+01  1.508652933450E+01  1.508265532511E+01
  1.507842510301E+01  1.507748498101E+01  1.506972960871E+01  1.506435681931E+01
  1.506090760071E+01  1.505489121088E+01  1.505092388813E+01  1.503329412314E+01
  1.502626142850E+01  1.502133165315E+01  1.502072057108E+01  1.501571327587E+01
  1.501322720058E+01  1.501107750271E+01  1.501041803156E+01  1.500847113777E+01
  1.500653138791E+01  1.500383557051E+01  1.500139298495E+01  1.500055482090E+01
  1.499900151961E+01  1.499773044156E+01  1.499698745782E+01  1.499618560348E+01
  1.499503962975E+01  1.499330587935E+01  1.499184275832E+01  1.498782636063E+01
  1.498567151631E+01  1.498487148562E+01  1.498340012212E+01  1.498209414580E+01
  1.497866094294E+01  1.497545357559E+01  1.497007051852E+01  1.496836327626E+01
  1.496633929286E+01  1.496354009562E+01  1.495612179617E+01  1.495433976126E+01
  1.494164073267E+01  1.494025990823E+01  1.494025941307E+01  1.492628351804E+01
  1.490831442980E+01  1.489165132486E+01  1.488678387875E+01  1.488613481009E+01
  1.488291439580E+01  1.487340656271E+01  1.485437912319E+01  1.483526648172E+01
  1.482583793176E+01  1.480901252853E+01  1.479356022476E+01  1.478280101294E+01
  1.477851997539E+01  1.476128241916E+01  1.474930832071E+01  1.472366598242E+01
  1.471338562096E+01  1.468688760241E+01  1.467224613002E+01  1.466323233408E+01
  1.465000833444E+01  1.462354375730E+01  1.461031139225E+01  1.459180593496E+01
  1.457126183098E+01  1.453782811583E+01  1.451197780179E+01  1.451153314034E+01
  1.449061309968E+01  1.445372625500E+01  1.444253338965E+01  1.440842128569E+01
  1.436076671990E+01  1.435725328437E+01  1.435724436748E+01  1.431386016682E+01
  1.426803638815E+01  1.426537525337E+01  1.420787172711E+01  1.420481281022E+01
  1.416682099135E+01  1.415874558954E+01  1.410421114111E+01  1.409479466082E+01
  1.406210467949E+01  1.404105123388E+01  1.399641193380E+01  1.395340186191E+01
  1.395177271388E+01  1.395176441795E+01  1.392418557459E+01  1.385898703383E+01
  1.383539845586E+01  1.382221264140E+01  1.378822157773E+01  1.371381939985E+01
  1.368901881761E+01  1.366731839579E+01  1.363941756334E+01  1.356170959814E+01
  1.353580704455E+01  1.348400198197E+01  1.346039835619E+01  1.345702112730E+01
  1.337609984386E+01  1.329517317383E+01  1.323925779275E+01  1.321130012431E+01
  1.318334268057E+01  1.307151209058E+01  1.304261963067E+01  1.300018401718E+01
  1.292705010125E+01  1.289815772009E+01  1.286926645231E+01  1.279973092759E+01
  1.277981376787E+01  1.269314569195E+01  1.263382168242E+01  1.251517368536E+01
  1.248487156371E+01  1.243184409317E+01  1.233336174110E+01  1.230311369067E+01
  1.227275873017E+01  1.221215411585E+01  1.207777966682E+01  1.201932116832E+01
  1.187143871818E+01  1.174460429092E+01  1.168118878962E+01  1.168117662541E+01
  1.166137173378E+01  1.155435527473E+01  1.145335844147E+01  1.135923613744E+01
  1.128144743526E+01  1.122915572934E+01  1.109549854164E+01  1.102896168674E+01
  1.102214499468E+01  1.089559051777E+01  1.086820799885E+01  1.075900061648E+01
  1.065655962487E+01  1.058132891467E+01  1.051996964816E+01  1.045035611395E+01
  1.034591862265E+01  1.030053772855E+01  1.024151340379E+01  1.013709264958E+01
  1.003267201092E+01  1.000230751431E+01  9.863372956943E+00  9.786105212677E+00
  9.703517973079E+00  9.645188836671E+00  9.608930128826E+00  9.571224708726E+00
  9.433867485904E+00  9.424545493914E+00  9.398644000449E+00  9.274845510753E+00
  9.136565086709E+00  9.113127019332E+00  9.000850836660E+00  8.970368221549E+00
  8.934656740483E+00  8.919974701894E+00  8.882794209846E+00  8.787290054324E+00
  8.716794331213E+00  8.702200175033E+00  8.628254668978E+00  8.566080695971E+00
  8.534993816042E+00  8.508384900423E+00  8.497918414672E+00  8.457280422752E+00
  8.372602837030E+00  8.362969105531E+00  8.313700052120E+00  8.312543212474E+00
  8.278702435711E+00  8.250950583035E+00  8.231465585115E+00  8.215498364123E+00
  8.202401458925E+00  8.201300617403E+00  8.191649519515E+00  8.182817422660E+00
  8.175406962608E+00  8.171185786722E+00  8.164272015973E+00  8.158989081082E+00
  8.152275439796E+00  8.145429259685E+00  8.127168267796E+00  8.125694077078E+00
  8.116678147791E+00  8.108684833216E+00  8.101706088816E+00  8.097662849399E+00
  8.092739398409E+00  8.089446045529E+00  8.087762735159E+00  8.082344890408E+00
  8.077398450765E+00  8.072074344629E+00  8.066798389755E+00  8.061310500421E+00
  8.053190489735E+00  8.049804970537E+00  8.045041330421E+00  8.041406545620E+00
  8.036151741256E+00  8.030602000176E+00  8.025090129896E+00  8.022019951252E+00
  8.014473729953E+00  8.002993425790E+00  7.996120573111E+00  7.992797774169E+00
  7.988685754453E+00  7.984133013107E+00  7.980448452019E+00  7.976034637298E+00
  7.974764707027E+00  7.974763487348E+00  7.971147921013E+00  7.966722274998E+00
  7.964291627139E+00  7.961443065477E+00  7.956944977678E+00  7.954017347516E+00
  7.952156276847E+00  7.946164659124E+00  7.934037110853E+00  7.929866393015E+00
  7.920017172785E+00  7.911066390872E+00  7.900832791787E+00  7.896953616168E+00
  7.886810239505E+00  7.876827786584E+00  7.851980409341E+00  7.816069326344E+00
  7.784118654609E+00  7.758151909173E+00  7.726905942712E+00  7.712220195672E+00
  7.695680721152E+00  7.693745979525E+00  7.646031894809E+00  7.628027223477E+00
  7.584368534938E+00  7.556253671422E+00  7.513193788220E+00  7.446932693177E+00
  7.443707338650E+00  7.443693081118E+00  7.360609399625E+00  7.290271351477E+00
  7.256427350415E+00  7.251912198362E+00  7.212933832368E+00  7.130105439790E+00
  6.979064846399E+00  6.947790286169E+00  6.823152306466E+00  6.784174217210E+00
  6.728233342591E+00  6.719065570455E+00  6.665891696993E+00  6.493039710444E+00
  6.468774547615E+00  6.327624756420E+00  6.311074329933E+00  6.279619240415E+00
  5.991916972196E+00  5.877399590820E+00  5.797383431718E+00  5.757375951042E+00
  5.717365825178E+00  5.673607302559E+00  5.437310295574E+00  5.397301647888E+00
  5.357293571650E+00  5.224109880017E+00  5.194937163701E+00  5.154347109551E+00
  5.073240140353E+00  4.870223140381E+00  4.787888883227E+00  4.705555993609E+00
  4.582054317526E+00  4.577552404386E+00  4.376222322197E+00  4.292647641609E+00
  4.250845015019E+00  4.209074615122E+00  4.180018808714E+00  4.083712905387E+00
  3.874777939399E+00  3.805911023645E+00  3.705261709840E+00  3.662882716847E+00
  3.493364650241E+00  3.408537361782E+00  3.383453822894E+00  3.323848265233E+00
  3.194897487434E+00  2.979979399233E+00  2.851027654865E+00  2.765060455819E+00
  2.650917093902E+00  2.634416266530E+00  2.547299611705E+00  2.329579247458E+00
  2.260184899212E+00  2.242483237875E+00  2.198934226163E+00  2.066646218553E+00
  1.935864444962E+00  1.669779108973E+00  1.669752462656E+00  1.669303136781E+00
  1.625683392071E+00  1.537490681119E+00  1.448210785190E+00  1.349677398117E+00
  1.046448791204E+00  9.980129428608E-01  9.561385551731E-01  9.109834645732E-01
  7.754909360124E-01  6.482143176574E-01  3.691247228235E-01  3.448898992243E-01
  3.235052774431E-01  2.322673553812E-01  1.866486779598E-01 -3.222468073307E-02
 -1.327060322696E-01 -4.063978930151E-01 -4.634482923806E-01 -5.443003959227E-01
 -5.902673178391E-01 -8.980225968657E-01 -1.049958377361E+00 -1.141876209132E+00
 -1.417681002505E+00 -1.497854661055E+00 -1.647517692448E+00 -1.739452638643E+00
 -1.971015506298E+00 -1.999626505763E+00 -2.295182219764E+00 -2.446461684722E+00
 -2.619357422416E+00 -2.758289840255E+00 -2.851588822592E+00 -2.898238324973E+00
 -3.224785316343E+00 -3.644629248699E+00 -3.737930516865E+00 -3.784580550316E+00
 -3.831610507026E+00 -4.208603027390E+00 -4.303510670178E+00 -4.679743194395E+00
 -4.773987439916E+00 -4.962425441132E+00 -5.010984855862E+00 -5.104580820096E+00
 -5.646980801210E+00 -5.673208442693E+00 -5.720671140519E+00 -6.004906303965E+00
 -6.194075040413E+00 -6.194448269639E+00 -6.668325877307E+00 -6.674848656687E+00
 -6.715689633691E+00 -6.763075016613E+00 -7.137318018917E+00 -7.332517267056E+00
 -7.617268159306E+00 -7.901961032508E+00 -7.936949586746E+00 -8.566339861193E+00
 -8.574909717357E+00 -8.756125035442E+00 -8.898485822180E+00 -9.322900173656E+00
 -9.370057549492E+00 -9.405425575294E+00 -9.511551385656E+00 -9.935943597734E+00
 -1.013011480569E+01 -1.016994853975E+01 -1.045077127581E+01 -1.049755524428E+01
 -1.082516225199E+01 -1.094781425229E+01 -1.128882709557E+01 -1.138156915184E+01
 -1.156702638125E+01 -1.176340234397E+01 -1.197986273187E+01 -1.211747510957E+01
 -1.225508727489E+01 -1.230046038323E+01 -1.263108582893E+01 -1.266344471534E+01
 -1.284493923811E+01 -1.320336826221E+01 -1.320344556029E+01 -1.333788832473E+01
 -1.338270204478E+01 -1.367987623176E+01 -1.373625111954E+01 -1.391302449426E+01
 -1.408712522416E+01 -1.413062903426E+01 -1.421767241431E+01 -1.439175491236E+01
 -1.443457969338E+01 -1.464869720486E+01 -1.481999168014E+01 -1.486281585234E+01
 -1.490083943713E+01 -1.494709068514E+01 -1.503122822603E+01 -1.507333110736E+01
 -1.528384829342E+01 -1.540803631387E+01 -1.561501880174E+01 -1.569781155511E+01
 -1.577906504560E+01 -1.577908471346E+01 -1.590094757152E+01 -1.606345501517E+01
 -1.610328289715E+01 -1.634224496645E+01 -1.642189978829E+01 -1.649974916900E+01
 -1.657762369396E+01 -1.658003271156E+01 -1.673329992365E+01 -1.677222483122E+01
 -1.688638697605E+01 -1.700054747081E+01 -1.707665530946E+01 -1.711470881713E+01
 -1.722624744231E+01 -1.726342632523E+01 -1.733780846486E+01 -1.741214450335E+01
 -1.744932358492E+01 -1.753136627055E+01 -1.755833545291E+01 -1.770368479527E+01
 -1.774002171679E+01 -1.777546798752E+01 -1.784635944266E+01 -1.798814318636E+01
 -1.802358926368E+01 -1.805803091875E+01 -1.812686491995E+01 -1.826456567140E+01
 -1.829899068400E+01 -1.839934891051E+01 -1.849970714020E+01 -1.853316017862E+01
 -1.856661247539E+01 -1.866409645647E+01 -1.872908545491E+01 -1.872909753272E+01
 -1.879007550491E+01 -1.882656964185E+01 -1.888961510253E+01 -1.895266111673E+01
 -1.901570665248E+01 -1.907875232896E+01 -1.910934547336E+01 -1.917053109899E+01
 -1.923171725462E+01 -1.925466181461E+01 -1.932349593021E+01 -1.935330243744E+01
 -1.938309725424E+01 -1.944269876469E+01 -1.953210041307E+01 -1.959170184051E+01
 -1.968110362481E+01 -1.976677141467E+01 -1.979532737527E+01 -1.982388324544E+01
 -1.990517050763E+01 -1.993226625622E+01 -1.998053302141E+01 -1.998333737374E+01
 -1.998729386914E+01 -1.999513400614E+01 -2.000887255026E+01 -2.001207998154E+01
 -2.003286473664E+01 -2.003688839792E+01 -2.004301573709E+01 -2.004908411222E+01
 -2.005668824775E+01 -2.006380658978E+01 -2.007215196591E+01 -2.008316144349E+01
 -2.009226005292E+01 -2.009497082525E+01 -2.010346749542E+01 -2.011595629904E+01
 -2.012858010514E+01 -2.014543848556E+01 -2.016068083906E+01 -2.017916013561E+01
 -2.018179359327E+01 -2.020262829502E+01 -2.020576990920E+01 -2.022721073009E+01
 -2.024539544027E+01 -2.024691732780E+01 -2.027210961292E+01 -2.029864553656E+01
 -2.031855301173E+01 -2.032290221377E+01 -2.035689873728E+01 -2.039042813192E+01
 -2.040352457603E+01 -2.040356123323E+01 -2.042481375911E+01 -2.043608096893E+01
 -2.046731826936E+01 -2.047463161762E+01 -2.050644686204E+01 -2.054826950734E+01
 -2.056087041030E+01 -2.056850727453E+01 -2.058874508516E+01 -2.060057881407E+01
 -2.060898403457E+01 -2.065634476682E+01 -2.070575231521E+01 -2.070997590612E+01
 -2.072510534014E+01 -2.077859930829E+01 -2.080252758552E+01 -2.083644247321E+01
